project_name,task_name,source_datasets,target_datasets,location
datalake-cleansing,CarAgeTask,['manual.carAges'],['clean.carAges'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/carage/CarAgeTask.scala
datalake-cleansing,CatchmentMappingTask,[],['clean.catchmentMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/catchmentmapping/CatchmentMappingTask.scala
datalake-cleansing,CatchmentMappingWebTask,[],['clean.catchmentMappingWeb'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/catchmentmapping/CatchmentMappingWebTask.scala
datalake-cleansing,ChannelMappingTask,['manual.channelMapping'],['clean.channelMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/channelmapping/ChannelMappingTask.scala
datalake-cleansing,DriveTimeTask,['manual.driveTime'],['clean.driveTime'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/drivetime/DriveTimeTask.scala
datalake-cleansing,FleetTireParkTask,[],['clean.fleets.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/fleet/it/FleetTireParkTask.scala
datalake-cleansing,PayerMappingTask,[],['clean.payerMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/fsdcustomermapping/PayerMappingTask.scala
datalake-cleansing,WzwPointsOfSaleTask,[],['clean.wzwPointsOfSale'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/germandealerpartner/WzwPointsOfSaleTask.scala
datalake-cleansing,ActivationNationalTask,['manual.activationNational'],"['clean.activationNational', 'clean.activationNationalRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/activationarea/national/ActivationNationalTask.scala
datalake-cleansing,ActivationRegionalTask,['manual.activationRegional'],"['clean.activationRegional', 'clean.activationRegionalRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/activationarea/regional/ActivationRegionalTask.scala
datalake-cleansing,EraCurrencyCoefficientTask,['manual.eraCoefficient'],"['clean.eraCoefficient', 'clean.eraCoefficientRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/availability/coefficient/EraCurrencyCoefficientTask.scala
datalake-cleansing,RangeAvailabilityTask,['manual.rangeAvailability'],"['clean.rangeAvailability', 'clean.rangeAvailabilityRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/availability/RangeAvailabilityTask.scala
datalake-cleansing,PaybackMassaTask,[],['clean.paybacksMassa'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/payback/massa/PaybackMassaTask.scala
datalake-cleansing,PopulationTask,[],['clean.population'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/population/PopulationTask.scala
datalake-cleansing,CooperationRenameTask,[],['clean.cooperationRenames'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/renaming/CooperationRenameTask.scala
datalake-cleansing,AdSellOutSubTask,[],[],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/AdSellOutSubTask.scala
datalake-cleansing,SellOutValidateTask,"['manual.adWhitelist', 'yearLinks.goodDate']","['yearLinks.goodDateAppend', 'yearLinks.blockers', 'yearLinks.blockers', 'yearLinks.goodDate']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
datalake-cleansing,SellOutCurrentTask,['raw.adSellOut.year2021'],"['clean.adSellOut2021', 'clean.adSellOutRejected2021']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/years/SellOutCurrentTask.scala
datalake-cleansing,SellOutHeritageTask,['yearLink.goodDate'],"['cleanLink', 'rejectedLink']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/years/SellOutHeritageTask.scala
datalake-cleansing,SpaghettiChartByYearTask,[],['clean.spaghettiChartByYear'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/spaghettichartbyyear/SpaghettiChartByYearTask.scala
datalake-cleansing,AdInventoryTask,[],['clean.adInventory'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/stock/lizeo/AdInventoryTask.scala
datalake-cleansing,SubChannelByYearTask,[],['clean.subChannelsByYear'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/subchannelbyyear/SubChannelByYearTask.scala
datalake-cleansing,UploadDateTask,[],['clean.uploadDate'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/uploaddate/UploadDateTask.scala
datalake-cleansing,BeadbarCodeScanLogTask,['raw.beadbarCodeScanLog'],['clean.beadbarCodeScanLog'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aws/beadbarcodescanlog/BeadbarCodeScanLogTask.scala
datalake-cleansing,IhsCpiTask,['manual.commercial.ihsCpi'],"['clean.commercial.ihsCpi', 'clean.commercial.ihsCpiRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsCpiTask.scala
datalake-cleansing,IhsGdpTask,['manual.commercial.ihsGdp'],"['clean.commercial.ihsGdp', 'clean.commercial.ihsGdpRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsGdpTask.scala
datalake-cleansing,IhsMeiTask,['manual.commercial.ihsMei'],"['clean.commercial.ihsMei', 'clean.commercial.ihsMeiRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsMeiTask.scala
datalake-cleansing,IhsPmiTask,['manual.commercial.ihsPmi'],"['clean.commercial.ihsPmi', 'clean.commercial.ihsPmiRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsPmiTask.scala
datalake-cleansing,IhsVehicleParcDensityTask,['manual.commercial.ihsVehicleParkDensity'],"['clean.commercial.ihsVehicleParkDensity', 'clean.commercial.ihsVehicleParkDensityRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleParcDensityTask.scala
datalake-cleansing,IhsVehicleParkTask,['manual.commercial.ihsVehiclePark'],"['clean.commercial.ihsVehiclePark', 'clean.commercial.ihsVehicleParkRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleParkTask.scala
datalake-cleansing,IhsVehicleProductionMonthlyTask,['manual.commercial.ihsVehicleProductionMonthly'],"['clean.commercial.ihsVehicleProductionMonthly', 'clean.commercial.ihsVehicleProductionMonthlyRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleProductionMonthlyTask.scala
datalake-cleansing,IhsVehicleProductionQuarterlyTask,['manual.commercial.ihsVehicleProductionQuarterly'],"['clean.commercial.ihsVehicleProductionQuarterly', 'clean.commercial.ihsVehicleProductionQuarterlyRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleProductionQuarterlyTask.scala
datalake-cleansing,IhsVehicleSalesMonthlyTask,['manual.commercial.ihsVehicleSalesMonthly'],"['clean.commercial.ihsVehicleSalesMonthly', 'clean.commercial.ihsVehicleSalesMonthlyRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleSalesMonthlyTask.scala
datalake-cleansing,IhsVehicleSalesYearlyTask,['manual.commercial.ihsVehicleSalesYearly'],"['clean.commercial.ihsVehicleSalesYearly', 'clean.commercial.ihsVehicleSalesYearlyRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleSalesYearlyTask.scala
datalake-cleansing,RoadFreightIndicatorsTask,['raw.commercial.inrixRoadFreightIndicators'],"['clean.commercial.inrixRoadFreightIndicators', 'clean.commercial.inrixRoadFreightIndicatorsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/inrix/RoadFreightIndicatorsTask.scala
datalake-cleansing,CommercialSellOutTask,['raw.commercial.sellOut'],"['clean.commercial.sellOut', 'clean.commercial.sellOutRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/sellout/CommercialSellOutTask.scala
datalake-cleansing,ClearTrailerParcTask,['raw.commercial.clearTrailerParc'],"['clean.commercial.clearTrailerParc', 'clean.commercial.clearTrailerParcRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/trailer/ClearTrailerParcTask.scala
datalake-cleansing,ClearTrailerProductionTask,['raw.commercial.clearTrailerProduction'],"['clean.commercial.clearTrailerProduction', 'clean.commercial.clearTrailerProductionRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/trailer/ClearTrailerProductionTask.scala
datalake-cleansing,TireReplacementTask,['manual.commercial.tireReplacement'],"['clean.commercial.tireReplacement', 'clean.commercial.tireReplacementRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/vehiclepark/TireReplacementTask.scala
datalake-cleansing,VehicleParkTask,['manual.commercial.vehiclePark'],"['clean.commercial.vehiclePark', 'clean.commercial.vehicleParkRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/vehiclepark/VehicleParkTask.scala
datalake-cleansing,TheoricalReplacementCoefficientTask,[],"['clean.gammaOne', 'clean.gammaTwo']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/gamma/TheoricalReplacementCoefficientTask.scala
datalake-cleansing,IhsConsumptionTask,[],['clean.ihsConsumption'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/ihs/consumption/IhsConsumptionTask.scala
datalake-cleansing,OfficialBusinessTask,['manual.officialBusiness'],['clean.officialBusiness'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/business/OfficialBusinessTask.scala
datalake-cleansing,ExtraPool2019Task,[],['clean.extraPool2019'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/extrapool/ExtraPool2019Task.scala
datalake-cleansing,ExtraPoolMultiTask,[],['clean.extraPoolTill2018'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/extrapool/ExtraPoolMultiTask.scala
datalake-cleansing,OfficialLmcTask,['manual.officialLmc'],['clean.officialLmc'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/lmc/OfficialLmcTask.scala
datalake-cleansing,OfficialMarketFigureTask,[],['clean.officials'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/marketfigure/OfficialMarketFigureTask.scala
datalake-cleansing,CleansingBeDemographicsTask,['manual.beDemographics'],['clean.beDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/be/CleansingBeDemographicsTask.scala
datalake-cleansing,CleansingChannelTask,['manual.channelDemographics'],['clean.channelDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/channel/CleansingChannelTask.scala
datalake-cleansing,CleansingDEDemographicsTask,['manual.deDemographics'],"['clean.deDemographics', 'clean.deDemographicsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/de/CleansingDEDemographicsTask.scala
datalake-cleansing,CleansingESDemographicsTask,['manual.esDemographics'],"['clean.esDemographics', 'clean.esDemographicsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/es/CleansingESDemographicsTask.scala
datalake-cleansing,CleansingFRDemographicsTask,['manual.frDemographics'],"['clean.frDemographics', 'clean.frDemographicsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/fr/CleansingFRDemographicsTask.scala
datalake-cleansing,CleansingItDemographicsTask,['manual.itDemographics'],['clean.itDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/it/CleansingItDemographicsTask.scala
datalake-cleansing,CleansingMosaicTask,['manual.mosaic'],['clean.mosaic'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/mosaic/CleansingMosaicTask.scala
datalake-cleansing,CleansingNLDemographicsTask,['manual.nlDemographics'],"['clean.nlDemographics', 'clean.nlDemographicsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/nl/CleansingNLDemographicsTask.scala
datalake-cleansing,PlDemographicsTask,[],['clean.plDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/pl/PlDemographicsTask.scala
datalake-cleansing,PtDemographicsTask,['manual.ptDemographics'],['clean.ptDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/pt/PtDemographicsTask.scala
datalake-cleansing,CleansingUKDemographicsTask,['manual.ukDemographics'],['clean.ukDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/uk/CleansingUKDemographicsTask.scala
datalake-cleansing,CentroidTask,[],['clean.centroids'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/centroids/CentroidTask.scala
datalake-cleansing,CleansingCustomerLocationGeoDataTask,['raw.customerLocationGeoData'],['clean.customerLocationGeoData'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/geolocation/customerlocationgeodata/CleansingCustomerLocationGeoDataTask.scala
datalake-cleansing,CleansingPostalCodeHierarchyTask,['manual.postalCodeHierarchy'],['clean.postalCodeHierarchy'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/gfk/CleansingPostalCodeHierarchyTask.scala
datalake-cleansing,CleansingNutsConversionTask,['manual.NUTSConversion'],['clean.NUTSConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/nuts/conversion/CleansingNutsConversionTask.scala
datalake-cleansing,CleansingNutsTask,['manual.NUTS'],['clean.NUTS'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/nuts/nuts/CleansingNutsTask.scala
datalake-cleansing,AbhPointOfSaleTask,['manual.abhPointsOfSale'],['clean.abhPointsOfSale'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/pos/abh/AbhPointOfSaleTask.scala
datalake-cleansing,CleansingAutoViewPostCodeConversionTask,['manual.autoviewPostCodeConversion'],['clean.autoviewPostCodeConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/autoview/es/CleansingAutoViewPostCodeConversionTask.scala
