project_name,task_name,source_datasets,target_datasets,location
datalake-cleansing,CleansingPolishPostCodeConversionTask,['manual.polishPostCodeConversion'],['clean.polishPostCodeConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/autoview/pl/CleansingPolishPostCodeConversionTask.scala
datalake-cleansing,CleansingBAGeostructureConversionTask,['manual.geostructureBAConversion'],['clean.geostructureBAConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/ba/CleansingBAGeostructureConversionTask.scala
datalake-cleansing,CleansingHRGeostructureConversionTask,['manual.geostructureHRConversion'],['clean.geostructureHRConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/hr/CleansingHRGeostructureConversionTask.scala
datalake-cleansing,CleansingLTGeostructureConversionTask,['manual.geostructureLTConversion'],['clean.geostructureLTConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/lt/CleansingLTGeostructureConversionTask.scala
datalake-cleansing,CleansingLVGeostructureConversionTask,['manual.geostructureLVConversion'],['clean.geostructureLVConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/lv/CleansingLVGeostructureConversionTask.scala
datalake-cleansing,CleansingRSGeostructureConversionTask,['manual.geostructureRSConversion'],['clean.geostructureRSConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/rs/CleansingRSGeostructureConversionTask.scala
datalake-cleansing,CleansingSIGeostructureConversionTask,['manual.geostructureSIConversion'],['clean.geostructureSIConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/si/CleansingSIGeostructureConversionTask.scala
datalake-cleansing,CleansingSKGeostructureConversionTask,[],['clean.geostructureSKConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/sk/CleansingSKGeostructureConversionTask.scala
datalake-cleansing,HereLocationsTask,['raw.hereLocations'],['clean.hereLocations'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/here/HereLocationsTask.scala
datalake-cleansing,HereMappingsTask,['raw.hereMapping'],['clean.hereMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/heremapping/HereMappingsTask.scala
datalake-cleansing,HereMappingsV2021Task,['raw.hereMappingV2021'],['clean.hereMappingV2021'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/heremappingv2/HereMappingsV2021Task.scala
datalake-cleansing,TableauGeoCodeTask,[],['clean.tableauPostcodes'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/tableau/TableauGeoCodeTask.scala
datalake-cleansing,CleansingGfkTask,['raw.gfkPricing'],['clean.gfkPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/gfk/CleansingGfkTask.scala
datalake-cleansing,CleansingKnowtrexAllegroTask,['raw.knowtrexAllegro'],['clean.knowtrexAllegro'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/allegro/CleansingKnowtrexAllegroTask.scala
datalake-cleansing,CleansingKnowtrexEMMasterDataTask,['raw.knowtrexEMMasterData'],['clean.knowtrexEMMasterData'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/emmasterdata/CleansingKnowtrexEMMasterDataTask.scala
datalake-cleansing,CleansingKnowtrexEMSinglePlatformTask,['raw.knowtrexEMSinglePlatform'],['clean.knowtrexEMSinglePlatform'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/emsingleplatform/CleansingKnowtrexEMSinglePlatformTask.scala
datalake-cleansing,CleansingKnowtrexLikeForLikeMatchingTask,['raw.knowtrexLikeForLikeMatching'],['clean.knowtrexLikeForLikeMatching'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/likeforlikematching/CleansingKnowtrexLikeForLikeMatchingTask.scala
datalake-cleansing,CleansingKnowtrexMarketPlatformTask,['raw.knowtrexMarketPlatform'],['clean.knowtrexMarketPlatform'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/marketplatform/CleansingKnowtrexMarketPlatformTask.scala
datalake-cleansing,CleansingKnowtrexMarketPlatformV2Task,['raw.knowtrexMarketPlatformV2'],['clean.knowtrexMarketPlatformV2'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/marketplatformv2/CleansingKnowtrexMarketPlatformV2Task.scala
datalake-cleansing,CleansingKnowtrexMasterDataTask,['raw.knowtrexMasterData'],['clean.knowtrexMasterData'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/masterdata/CleansingKnowtrexMasterDataTask.scala
datalake-cleansing,CleansingKnowtrexSinglePlatformTask,['raw.knowtrexSinglePlatform'],['clean.knowtrexSinglePlatform'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/singleplatform/CleansingKnowtrexSinglePlatformTask.scala
datalake-cleansing,CleansingKnowtrexSinglePlatformV2Task,['raw.knowtrexSinglePlatformV2'],['clean.knowtrexSinglePlatformV2'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/singleplatformv2/CleansingKnowtrexSinglePlatformV2Task.scala
datalake-cleansing,CleansingKnowtrexDailyTask,['raw.knowtrexDailyPricing'],['clean.knowtrexDailyPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/daily/CleansingKnowtrexDailyTask.scala
datalake-cleansing,CleansingLizeoMonthlyTask,['raw.lizeoMonthlyPricing'],['clean.lizeoMonthlyPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/lizeo/monthly/CleansingLizeoMonthlyTask.scala
datalake-cleansing,CleansingLizeoWeeklyTask,['raw.lizeoWeeklyPricing'],['clean.lizeoWeeklyPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/lizeo/weekly/CleansingLizeoWeeklyTask.scala
datalake-cleansing,CleansingPlatformaOponTask,['raw.platformaOpon'],['clean.platformaOpon'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/platformaopon/CleansingPlatformaOponTask.scala
datalake-cleansing,Pneub2bTask,['raw.pneub2b'],['clean.pneub2b'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/pneub2b/Pneub2bTask.scala
datalake-cleansing,CleansingSellinTask,['manual.sellinPricing'],['clean.sellinPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/sellin/CleansingSellinTask.scala
datalake-cleansing,CleansingTire24DailyTask,['raw.tire24DailyPricing'],['clean.tire24DailyPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/tire24/daily/CleansingTire24DailyTask.scala
datalake-cleansing,CleansingTireOnlineCommercialTask,['raw.tireOnlineCommercial'],['clean.tireOnlineCommercial'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/tireonline/commercial/CleansingTireOnlineCommercialTask.scala
datalake-cleansing,CleansingTireOnlineConsumerTask,['raw.tireOnlineConsumer'],['clean.tireOnlineConsumer'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/tireonline/consumer/CleansingTireOnlineConsumerTask.scala
datalake-cleansing,Cleansing07zrTask,['raw.zero7zrPricing'],['clean.zero7zrPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/zero7zr/Cleansing07zrTask.scala
datalake-cleansing,CarLookupTask,['manual.carLookup'],['clean.carLookup'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carlookup/CarLookupTask.scala
datalake-cleansing,CleansingABHCarParkTask,['v.raws'],"['v.cleans', 'v.dirtys']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/abh/CleansingABHCarParkTask.scala
datalake-cleansing,DenmarkCarParkTask,['manual.denmarkCarPark'],['clean.denmarkCarPark.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/denmark/DenmarkCarParkTask.scala
datalake-cleansing,CleansingExperianTirePark2018Task,['manual.experianTirePark.by2019'],"['clean.experianTirePark.by2019.link', 'clean.experianTirePark.by2019Rejected.link']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/experian/CleansingExperianTirePark2018Task.scala
datalake-cleansing,CleansingExperianTirePark2020Task,['manual.experianTirePark.by2020'],"['clean.experianTirePark.by2020.link', 'clean.experianTirePark.by2020Rejected.link']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/experian/CleansingExperianTirePark2020Task.scala
datalake-cleansing,FrenchCarParkTask,['manual.frenchCarPark.prd'],['clean.frenchCarPark.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/france/FrenchCarParkTask.scala
datalake-cleansing,CleansingGermanyTirePark2018Task,['manual.germanTirePark.by2019'],['clean.germanTirePark.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/germany/CleansingGermanyTirePark2018Task.scala
datalake-cleansing,CleansingGermanyTirePark2020Task,['manual.germanTirePark.by2020'],['clean.germanTirePark.by2020.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/germany/CleansingGermanyTirePark2020Task.scala
datalake-cleansing,CleansingTecAllianceCarPark2019Task,['manual.tecAllianceCarPark.by2019'],['clean.tecAllianceCarPark.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/tecalliance/year2019/CleansingTecAllianceCarPark2019Task.scala
datalake-cleansing,ExtrapolatedCarParkTask,['manual.extrapolatedCarPark'],['clean.extrapolatedCarPark'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/extrapolatedcarpark/ExtrapolatedCarParkTask.scala
datalake-cleansing,CleansingSkuPriorityTask,['manual.skuPriority'],"['clean.skuPriority', 'clean.skuPriorityRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/skupriority/CleansingSkuPriorityTask.scala
datalake-cleansing,StrimFutureForecastTask,['manual.strimFutureForecast'],['clean.strimFutureForecast'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/strimfutureforecast/StrimFutureForecastTask.scala
datalake-cleansing,SurvivalRateTask,['manual.survivalRate'],['clean.survivalRate'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/survivalrate/SurvivalRateTask.scala
datalake-cleansing,VehicleFitmentV2021Task,['manual.vehicleFitmentV2021p02'],['clean.vehicleFitmentV2021'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/bmf/v2021p02/VehicleFitmentV2021Task.scala
datalake-cleansing,VehicleFitmentTask,['manual.vehicleFitment'],['clean.vehicleFitment'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/bmf/VehicleFitmentTask.scala
datalake-cleansing,BmfToTecDocMappingTask,['manual.bmfToTecDocMapping'],['clean.bmfToTecDocMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/bmftotecdocmapping/BmfToTecDocMappingTask.scala
datalake-cleansing,TecAllianceFitmentTask,['rawLink'],['cleanLink'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/tecalliance/TecAllianceFitmentTask.scala
datalake-cleansing,CleansingTecAllianceUpstepTask,"['manual.tecAllianceUpstep2016', 'manual.tecAllianceUpstep2017', 'manual.tecAllianceUpstep2018', 'manual.tecAllianceUpstep2018']","['clean.tecAllianceUpstep2016', 'clean.tecAllianceUpstep2017', 'clean.tecAllianceUpstep2018', 'clean.tecAllianceUpstep2019']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/tecalliance/upstep/CleansingTecAllianceUpstepTask.scala
datalake-cleansing,CleansingUkTireReplacementCurvesTask,['manual.ukTireReplacementCurves'],['clean.ukTireReplacementCurves'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirereplacementcurves/CleansingUkTireReplacementCurvesTask.scala
datalake-cleansing,CleansingIhsSegmentsTask,['manual.ihsSegments'],['clean.ihsSegments'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/vehiclesegments/ihssegments/CleansingIhsSegmentsTask.scala
datalake-cleansing,IhsSegmentsTask,[],['clean.ihsSegments2021_01_05'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/vehiclesegments/ihssegments/v20210105/IhsSegmentsTask.scala
datalake-cleansing,CleansingVehicleSegmentConversionTask,['manual.segmentConversion'],['clean.segmentConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/vehiclesegments/segmentconversion/CleansingVehicleSegmentConversionTask.scala
datalake-cleansing,VendavoTransactionsTask,['raw.vendavoTransactions'],['clean.vendavoTransactions'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vendavotransactions/VendavoTransactionsTask.scala
datalake-cleansing,ActivationBrandTask,['raw.activationBrands'],['clean.activationBrands'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/activations/brand/ActivationBrandTask.scala
datalake-cleansing,ActivationCampaignTask,[],['clean.activationCampaign'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/activations/campaign/ActivationCampaignTask.scala
datalake-cleansing,ActivationCampaignsTask,['raw.activationCampaigns'],['clean.activationCampaigns'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/activations/campaigns/ActivationCampaignsTask.scala
datalake-cleansing,ActivationCampaignTypeTask,['raw.activationCampaignType'],['clean.activationCampaignType'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/activations/campaign_type/ActivationCampaignTypeTask.scala
datalake-cleansing,ActivationPosTask,['raw.activationPos'],['clean.activationPos'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/activations/pos_activated/ActivationPosTask.scala
datalake-cleansing,ActivationRimTask,[],['clean.activationRims'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/activations/rims/ActivationRimTask.scala
datalake-cleansing,ActivationSeasonTask,['raw.activationSeasons'],['clean.activationSeasons'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/activations/seasons/ActivationSeasonTask.scala
datalake-cleansing,ActivationZipTask,['raw.activationZips'],['clean.activationZips'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/activations/zip_activated/ActivationZipTask.scala
datalake-cleansing,EraCoefficientV2Task,[],['clean.eraCoefficientV2'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/aldi/pforp/availability/coefficient/EraCoefficientV2Task.scala
datalake-cleansing,RangeAvailabilityV2Task,[],['clean.rangeAvailabilityV2'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/aldi/pforp/availability/RangeAvailabilityV2Task.scala
