project_name,task_name,source_datasets,target_datasets,location
datalake-cleansing,SizeClassificationTask,['manual.sizeClassification'],['clean.sizeClassification'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/aldi/pforp/classification/SizeClassificationTask.scala
datalake-cleansing,SccAmountTask,['raw.sccAmounts'],['clean.sccAmounts'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/aldi/pforp/scc/amounts/SccAmountTask.scala
datalake-cleansing,SccMonthTask,[],['clean.sccMonths'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/aldi/pforp/scc/months/SccMonthTask.scala
datalake-cleansing,SalesBonusTask,[],['clean.salesBonuses'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/c4c/salesmanbonus/SalesBonusTask.scala
datalake-cleansing,MRIForecastTask,['raw.commercial.mriForecast'],"['clean.commercial.mriTireForecast', 'clean.commercial.mriTireForecastRejected', 'clean.commercial.mriRetreadForecast', 'clean.commercial.mriRetreadForecastRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/commercial/mriforecast/MRIForecastTask.scala
datalake-cleansing,AdDistanceMatrixCacheTask,['raw.adDistanceMatrixCache'],['clean.adDistanceMatrixCache'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/distancematrix/cache/aldi/AdDistanceMatrixCacheTask.scala
datalake-cleansing,DistanceMatrixCacheTask,['raw.distanceMatrixCache'],['clean.distanceMatrixCache'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/distancematrix/cache/DistanceMatrixCacheTask.scala
datalake-cleansing,BeadbarCodeEventTask,['raw.beadbarCodeEvent'],['clean.beadbarCodeEvent'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/beadbarcodeevent/BeadbarCodeEventTask.scala
datalake-cleansing,CleansingCopaTask,['raw.copa'],['clean.copa'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/copa/CleansingCopaTask.scala
datalake-cleansing,CleansingCountryTask,['raw.country'],['clean.country'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/country/CleansingCountryTask.scala
datalake-cleansing,CleansingCountryExportMappingTask,['raw.countryExportMapping'],['clean.countryExportMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/countryexportmapping/CleansingCountryExportMappingTask.scala
datalake-cleansing,CountryHierarchyTask,['raw.countryHierarchy'],['clean.countryHierarchy'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/countryhierarchy/CountryHierarchyTask.scala
datalake-cleansing,CustomerHierarchyTask,['raw.customerHierarchy'],['clean.customerHierarchy'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/customerhierarchy/CustomerHierarchyTask.scala
datalake-cleansing,CustomersTask,['raw.edwCustomers'],['clean.edwCustomers'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/customers/CustomersTask.scala
datalake-cleansing,CleansingDemandPlanningTask,['raw.edwDemandPlanning'],['clean.edwDemandPlanning'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/demandplanning/CleansingDemandPlanningTask.scala
datalake-cleansing,CleansingEuropoolBrandTask,['raw.EDWEuropoolBrand'],['clean.EDWEuropoolBrand'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/europool/brand/CleansingEuropoolBrandTask.scala
datalake-cleansing,CleansingEuropoolPotentialsTask,['raw.EDWEuropoolPotentials'],['clean.EDWEuropoolPotentials'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/europool/potentials/CleansingEuropoolPotentialsTask.scala
datalake-cleansing,CleansingEuropoolSalesTask,['raw.EDWEuropoolSales'],['clean.EDWEuropoolSales'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/europool/sales/CleansingEuropoolSalesTask.scala
datalake-cleansing,CleansingEuropoolSegmentR3Task,['raw.EDWEuropoolSegmentR3'],['clean.EDWEuropoolSegmentR3'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/europool/segmentR3/CleansingEuropoolSegmentR3Task.scala
datalake-cleansing,CleansingExchangeRatesTask,['raw.edwExchangeRates'],['clean.edwExchangeRates'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/exchangerates/CleansingExchangeRatesTask.scala
datalake-cleansing,CleansingFloorPriceTask,['raw.floorPrice'],['clean.floorPrice'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/floorprice/CleansingFloorPriceTask.scala
datalake-cleansing,InventoryTask,[],['clean.inventory'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/inventory/InventoryTask.scala
datalake-cleansing,CleansingMaterialClassificationTask,['raw.marketshareMaterialClassification'],['clean.marketshareMaterialClassification'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/marketshare/materialclassification/CleansingMaterialClassificationTask.scala
datalake-cleansing,CleansingSizeTypeMartTask,['raw.marketshareSizeTypeMart'],['clean.marketshareSizeTypeMart'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/marketshare/sizetypemart/CleansingSizeTypeMartTask.scala
datalake-cleansing,CleansingMaterialTask,[],[],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/material/CleansingMaterialTask.scala
datalake-cleansing,MaterialPredecessorTask,[],['clean.materialPredecessor'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/materialpredecessor/MaterialPredecessorTask.scala
datalake-cleansing,CleansingMaterialSalesOrgTask,['raw.edwMaterialSales'],['clean.edwMaterialSales'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/materialsalesorg/CleansingMaterialSalesOrgTask.scala
datalake-cleansing,NetSalesTask,['raw.netSales'],['clean.netSales'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/netsales/NetSalesTask.scala
datalake-cleansing,CleansingOrderToCashMartTask,['raw.orderToCashMart'],['clean.orderToCashMart'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/otcmart/CleansingOrderToCashMartTask.scala
datalake-cleansing,PayerShipToLinkTask,['raw.payerShipToLink'],['clean.payerShipToLink'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/payershiptolink/PayerShipToLinkTask.scala
datalake-cleansing,RetailInventoryTask,[],['clean.retailInventory'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/retail/inventory/RetailInventoryTask.scala
datalake-cleansing,RetailLocalProductMasterTask,[],['clean.retailLocalProductMaster'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/retail/localproductmaster/RetailLocalProductMasterTask.scala
datalake-cleansing,RetailSellOutTask,[],['clean.retailSellOut'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/retail/sellout/RetailSellOutTask.scala
datalake-cleansing,SellInTask,['raw.sellIn'],['clean.sellIn'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/sellin/SellInTask.scala
datalake-cleansing,WholeSaleIntegrationTask,[],['clean.wholeSaleIntegration'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/edw/wsiorders/WholeSaleIntegrationTask.scala
datalake-cleansing,ActivePricingProductsTask,['manual.activePricingProducts'],['clean.activePricingProducts'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/manual/activepricingproducts/ActivePricingProductsTask.scala
datalake-cleansing,BrandToTierMappingTask,['manual.brandToTierMapping'],['clean.brandToTierMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/manual/brandtotiermapping/BrandToTierMappingTask.scala
datalake-cleansing,CleansingDesignPriorityTask,['manual.designPriority'],['clean.designPriority'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/manual/designpriority/CleansingDesignPriorityTask.scala
datalake-cleansing,CleansingStandardVatByCountryTask,['manual.standardVatByCountry'],['clean.standardVatByCountry'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/manual/vatbycountry/CleansingStandardVatByCountryTask.scala
datalake-cleansing,CleansingTirePortalTrackDataTask,['raw.tirePortalTrackData'],['clean.tirePortalTrackData'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/myway/tireportaltrackdata/CleansingTirePortalTrackDataTask.scala
datalake-cleansing,CleansingTrackDataXMLTask,['raw.trackDataXML'],['clean.trackDataXML'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/myway/trackdataxml/CleansingTrackDataXMLTask.scala
datalake-cleansing,PointOfSalesGeoCodingResultsTask,['manual.pointOfSalesGeoCodingResults'],['clean.pointOfSaleGeoCodingResults'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pointofsale/geocoded/PointOfSalesGeoCodingResultsTask.scala
datalake-cleansing,PosLookupTask,['manual.pointOfSaleLookup'],['clean.pointOfSaleLookup'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pointofsale/lookup/PosLookupTask.scala
datalake-cleansing,CleansingBasketDefinitionTask,['raw.basketDefinition'],['clean.basketDefinition'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pricing/basketdefinition/CleansingBasketDefinitionTask.scala
datalake-cleansing,CleansingDesignMappingGFKGoodyearTask,['raw.designMappingGFKGoodyear'],['clean.designMappingGFKGoodyear'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pricing/designmappinggfkgoodyear/CleansingDesignMappingGFKGoodyearTask.scala
datalake-cleansing,CleansingGroupedToBasketSizeTypeMappingTask,['raw.groupedToBasketSizeTypeMapping'],['clean.groupedToBasketSizeTypeMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pricing/groupedtobasketsizetypemapping/CleansingGroupedToBasketSizeTypeMappingTask.scala
datalake-cleansing,CleansingPlatformCustomerMappingTask,['raw.platformCustomerMapping'],['clean.platformCustomerMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pricing/platformcustomermapping/CleansingPlatformCustomerMappingTask.scala
datalake-cleansing,CleansingOffersAppBeadbarcodeTask,['raw.offersAppBeadbarcode'],['clean.offersAppBeadbarcode'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pricing/suspiciousoffersapp/beadbarcode/CleansingOffersAppBeadbarcodeTask.scala
datalake-cleansing,CleansingOffersAppCaseTask,['raw.offersAppCase'],['clean.offersAppCase'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pricing/suspiciousoffersapp/case/CleansingOffersAppCaseTask.scala
datalake-cleansing,CleansingOffersAppSkuTask,['raw.offersAppSku'],['clean.offersAppSku'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/pricing/suspiciousoffersapp/sku/CleansingOffersAppSkuTask.scala
datalake-cleansing,CompetitorsTask,['manual.retailCompetitors'],['clean.retailCompetitors'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/retail/competitors/CompetitorsTask.scala
datalake-cleansing,RegionalProductMasterTask,['raw.retailRegionalProductMaster'],['clean.retailRegionalProductMaster'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/retail/product/RegionalProductMasterTask.scala
datalake-cleansing,CleansingOEFitmentsTask,['manual.oeFitments'],"['clean.oeFitments', 'clean.oeFitmentsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/sharepoint/oefitments/CleansingOEFitmentsTask.scala
datalake-cleansing,CleansingBmfWholesalerStockDataTask,['raw.bmfWholesalerStockData'],['clean.bmfWholesalerStockData'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/stock/bmfwholesalerstockdata/CleansingBmfWholesalerStockDataTask.scala
datalake-cleansing,CleansingStockReportTask,['raw.stockReport'],['clean.stockReport'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/internal/stock/stockreport/CleansingStockReportTask.scala
datalake-cleansing,CleansingABHCarParkTask,['v.raws'],"['v.cleans', 'v.dirtys']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/abh/CleansingABHCarParkTask.scala
datalake-cleansing,CleansingExperianTirePark2016Task,['manual.experianTirePark.v2016Q4'],"['cleanLegacy.experianTirePark.v2016Q4', 'cleanLegacy.experianTirePark.v2016Q4Rejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/experian/CleansingExperianTirePark2016Task.scala
datalake-cleansing,CleansingExperianTirePark2017Task,['manual.experianTirePark.v2017Q4'],"['cleanLegacy.experianTirePark.v2017Q4', 'cleanLegacy.experianTirePark.v2017Q4Rejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/experian/CleansingExperianTirePark2017Task.scala
datalake-cleansing,CleansingExperianTirePark2019Task,['manual.experianTirePark.v2019Q4'],"['cleanLegacy.experianTirePark.v2019Q4', 'cleanLegacy.experianTirePark.v2019Q4Rejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/experian/CleansingExperianTirePark2019Task.scala
datalake-cleansing,CleansingGermanyTirePark2017Task,['manual.germanTirePark.v2017'],['cleanLegacy.germanTirePark.v2017'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/germany/CleansingGermanyTirePark2017Task.scala
datalake-cleansing,CleansingTecAllianceCarParkHistoricalTask,['manual.tecAllianceCarParkHistorical'],['cleanLegacy.tecAllianceCarParkHistorical'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/tecalliance/historical/CleansingTecAllianceCarParkHistoricalTask.scala
datalake-cleansing,CleansingTecAllianceCarPark2016Task,['manual.tecAllianceCarPark.v2016'],['cleanLegacy.tecAllianceCarPark.v2016'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/tecalliance/year2016/CleansingTecAllianceCarPark2016Task.scala
datalake-cleansing,CleansingTecAllianceCarPark2017Task,['manual.tecAllianceCarPark.v2017'],['cleanLegacy.tecAllianceCarPark.v2017'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/tecalliance/year2017/CleansingTecAllianceCarPark2017Task.scala
datalake-cleansing,CleansingTecAllianceCarPark2018Task,['manual.tecAllianceCarPark.v2018'],['cleanLegacy.tecAllianceCarPark.v2018'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/carpark/tecalliance/year2018/CleansingTecAllianceCarPark2018Task.scala
datalake-cleansing,CleansingForecast2019Task,['manual.strimForecast.by2019'],"['cleanLegacy.strimForecast.by2019.link', 'cleanLegacy.strimForecast.by2019Rejected.link']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/strimforecast/CleansingForecast2019Task.scala
datalake-cleansing,CleansingForecast2020Task,['manual.strimForecast.by2020'],"['cleanLegacy.strimForecast.by2020.link', 'cleanLegacy.strimForecast.by2020Rejected.link']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/strimforecast/CleansingForecast2020Task.scala
datalake-cleansing,CleansingForecast2021Task,['manual.strimForecast.by2021'],"['cleanLegacy.strimForecast.by2021.link', 'cleanLegacy.strimForecast.by2021Rejected.link']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/legacy/jobs/external/vehicledata/strimforecast/CleansingForecast2021Task.scala
