name,qualifiedName,path,mark
clean.tire24DailyPricing,tire24DailyPricing,unknown,raw_dataset
clean.zero7zrPricing,zero7zrPricing,unknown,raw_dataset
clean.platformaOpon,platformaOpon,unknown,raw_dataset
clean.country,country,unknown,raw_dataset
ped.b2b,b2b,unknown,clean_dataset
clean.tire24DailyPricing,tire24DailyPricing,unknown,raw_dataset
clean.zero7zrPricing,zero7zrPricing,unknown,raw_dataset
clean.platformaOpon,platformaOpon,unknown,raw_dataset
clean.country,country,unknown,raw_dataset
ped.b2bDaily,b2bDaily,unknown,clean_dataset
clean.lizeoWeeklyPricing,lizeoWeeklyPricing,unknown,raw_dataset
clean.knowtrexSinglePlatform,knowtrexSinglePlatform,unknown,raw_dataset
clean.knowtrexSinglePlatformV2,knowtrexSinglePlatformV2,unknown,raw_dataset
clean.country,country,unknown,raw_dataset
ped.b2c,b2c,unknown,clean_dataset
clean.lizeoWeeklyPricing,lizeoWeeklyPricing,unknown,raw_dataset
clean.knowtrexSinglePlatform,knowtrexSinglePlatform,unknown,raw_dataset
clean.knowtrexSinglePlatformV2,knowtrexSinglePlatformV2,unknown,raw_dataset
clean.knowtrexMarketPlatform,knowtrexMarketPlatform,unknown,raw_dataset
clean.knowtrexMarketPlatformV2,knowtrexMarketPlatformV2,unknown,raw_dataset
clean.country,country,unknown,raw_dataset
ped.b2cDaily,b2cDaily,unknown,clean_dataset
clean.beadbarCodeEvent,beadbarCodeEvent,unknown,raw_dataset
clean.edwCustomers,edwCustomers,unknown,raw_dataset
mdm.countryHierarchy,countryHierarchy,unknown,raw_dataset
ped.beadBarCode,beadBarCode,unknown,clean_dataset
clean.beadbarCodeScanLog,beadbarCodeScanLog,unknown,raw_dataset
clean.edwCustomers,edwCustomers,unknown,raw_dataset
mdm.countryHierarchy,countryHierarchy,unknown,raw_dataset
ped.beadBarCodeScanLog,beadBarCodeScanLog,unknown,clean_dataset
mdm.marketShareConsumerReplacementSemester,marketShareConsumerReplacementSemester,unknown,raw_dataset
clean.groupedToBasketSizeTypeMapping,groupedToBasketSizeTypeMapping,unknown,raw_dataset
ped.consumerMarketShareBasketSizeTypeCoverage,consumerMarketShareBasketSizeTypeCoverage,unknown,clean_dataset
mdm.marketShareConsumerReplacementSemester,marketShareConsumerReplacementSemester,unknown,raw_dataset
ped.consumerMarketShareCoverage,consumerMarketShareCoverage,unknown,clean_dataset
ped.netSalesWeightingBasket2020SizeType,netSalesWeightingBasket2020SizeType,unknown,raw_dataset
ped.consumerNetSalesBasketSizeTypeCoverage,consumerNetSalesBasketSizeTypeCoverage,unknown,clean_dataset
ped.netSalesWeighting,netSalesWeighting,unknown,raw_dataset
ped.consumerNetSalesCoverage,consumerNetSalesCoverage,unknown,clean_dataset
clean.floorPrice,floorPrice,unknown,raw_dataset
mdm.tireMaster,tireMaster,unknown,raw_dataset
ped.floorPriceEan,floorPriceEan,unknown,clean_dataset
mdm.gfkConsumer,gfkConsumer,unknown,raw_dataset
clean.designMappingGFKGoodyear,designMappingGFKGoodyear,unknown,raw_dataset
clean.groupedToBasketSizeTypeMapping,groupedToBasketSizeTypeMapping,unknown,raw_dataset
ped.gfkconsumerbasketsizetype,gfkconsumerbasketsizetype,unknown,clean_dataset
clean.orderToCashMart,orderToCashMart,unknown,raw_dataset
ped.beadBarCode,beadBarCode,unknown,raw_dataset
clean.edwCustomers,edwCustomers,unknown,raw_dataset
mdm.countryHierarchy,countryHierarchy,unknown,raw_dataset
mdm.tireMaster,tireMaster,unknown,raw_dataset
ped.greyBlueMarketAnalytics,greyBlueMarketAnalytics,unknown,clean_dataset
clean.copa,copa,unknown,raw_dataset
clean.floorPrice,floorPrice,unknown,raw_dataset
clean.edwCustomers,edwCustomers,unknown,raw_dataset
mdm.countryHierarchy,countryHierarchy,unknown,raw_dataset
ped.greyBlueMarketAnalyticsBilling,greyBlueMarketAnalyticsBilling,unknown,clean_dataset
clean.netSales,netSales,unknown,raw_dataset
mdm.consumerTireMaster,consumerTireMaster,unknown,raw_dataset
ped.netSalesWeighting,netSalesWeighting,unknown,clean_dataset
clean.netSales,netSales,unknown,raw_dataset
ped.tireMaster,tireMaster,unknown,raw_dataset
ped.netSalesWeightingBasket2020SizeType,netSalesWeightingBasket2020SizeType,unknown,clean_dataset
clean.platformCustomerMapping,platformCustomerMapping,unknown,raw_dataset
clean.edwCustomers,edwCustomers,unknown,raw_dataset
clean.customerHierarchy,customerHierarchy,unknown,raw_dataset
ped.platformCustomerMappingCalc,platformCustomerMappingCalc,unknown,clean_dataset
ped.b2b,b2b,unknown,raw_dataset
ped.b2c,b2c,unknown,raw_dataset
ped.netSalesWeighting,netSalesWeighting,unknown,raw_dataset
ped.tireMaster,tireMaster,unknown,raw_dataset
mdm.countryHierarchy,countryHierarchy,unknown,raw_dataset
mdm.consumerSizeMaster,consumerSizeMaster,unknown,raw_dataset
mdm.marketShareConsumerReplacementSemester,marketShareConsumerReplacementSemester,unknown,raw_dataset
ped.pricinganalytics,pricinganalytics,unknown,clean_dataset
ped.pricingAnalyticsWeeklyPlatformReporting,pricingAnalyticsWeeklyPlatformReporting,unknown,raw_dataset
ped.consumerNetSalesBasketSizeTypeCoverage,consumerNetSalesBasketSizeTypeCoverage,unknown,raw_dataset
ped.consumerMarketShareBasketSizeTypeCoverage,consumerMarketShareBasketSizeTypeCoverage,unknown,raw_dataset
ped.pricinganalyticsbasketsizetype,pricinganalyticsbasketsizetype,unknown,clean_dataset
ped.pricinganalyticsbasketsizetype,pricinganalyticsbasketsizetype,unknown,raw_dataset
ped.consumerNetSalesBasketSizeTypeCoverage,consumerNetSalesBasketSizeTypeCoverage,unknown,raw_dataset
ped.consumerMarketShareBasketSizeTypeCoverage,consumerMarketShareBasketSizeTypeCoverage,unknown,raw_dataset
ped.pricinganalytics,pricinganalytics,unknown,raw_dataset
ped.pricinganalyticssizetype,pricinganalyticssizetype,unknown,clean_dataset
ped.b2bDaily,b2bDaily,unknown,raw_dataset
ped.b2cDaily,b2cDaily,unknown,raw_dataset
ped.pricinganalyticsweeklyplatform,pricinganalyticsweeklyplatform,unknown,clean_dataset
ped.pricinganalyticsweeklyplatform,pricinganalyticsweeklyplatform,unknown,raw_dataset
ped.tireMaster,tireMaster,unknown,raw_dataset
ped.consumerNetSalesCoverage,consumerNetSalesCoverage,unknown,raw_dataset
ped.consumerMarketShareCoverage,consumerMarketShareCoverage,unknown,raw_dataset
ped.floorPriceEan,floorPriceEan,unknown,raw_dataset
mdm.countryHierarchy,countryHierarchy,unknown,raw_dataset
ped.weightingDesignSellin,weightingDesignSellin,unknown,raw_dataset
ped.weightingDesignSellout,weightingDesignSellout,unknown,raw_dataset
ped.pricingAnalyticsWeeklyPlatformReporting,pricingAnalyticsWeeklyPlatformReporting,unknown,clean_dataset
clean.sellinPricing,sellinPricing,unknown,raw_dataset
ped.sellin,sellin,unknown,clean_dataset
mdm.tireMaster,tireMaster,unknown,raw_dataset
clean.knowtrexMasterData,knowtrexMasterData,unknown,raw_dataset
clean.zero7zrPricing,zero7zrPricing,unknown,raw_dataset
clean.tire24DailyPricing,tire24DailyPricing,unknown,raw_dataset
clean.lizeoWeeklyPricing,lizeoWeeklyPricing,unknown,raw_dataset
clean.activePricingProducts,activePricingProducts,unknown,raw_dataset
clean.brandToTierMapping,brandToTierMapping,unknown,raw_dataset
mdm.consumerSizeMaster,consumerSizeMaster,unknown,raw_dataset
clean.groupedToBasketSizeTypeMapping,groupedToBasketSizeTypeMapping,unknown,raw_dataset
clean.basketDefinition,basketDefinition,unknown,raw_dataset
ped.tireMaster,tireMaster,unknown,clean_dataset
clean.vendavoTransactions,vendavoTransactions,unknown,raw_dataset
clean.edwExchangeRates,edwExchangeRates,unknown,raw_dataset
ped.vendavoTransactionsCalc,vendavoTransactionsCalc,unknown,clean_dataset
ped.weightingConfiguration,weightingConfiguration,unknown,clean_dataset
ped.vendavoTransactionsCalc,vendavoTransactionsCalc,unknown,raw_dataset
ped.tireMaster,tireMaster,unknown,raw_dataset
mdm.tireMaster,tireMaster,unknown,raw_dataset
ped.weightingConfiguration,weightingConfiguration,unknown,raw_dataset
ped.weightingDesignSellin,weightingDesignSellin,unknown,clean_dataset
ped.gfkconsumerbasketsizetype,gfkconsumerbasketsizetype,unknown,raw_dataset
ped.weightingConfiguration,weightingConfiguration,unknown,raw_dataset
ped.weightingDesignSellout,weightingDesignSellout,unknown,clean_dataset
manual.carAges,carAges,unknown,raw_dataset
clean.carAges,carAges,unknown,clean_dataset
clean.catchmentMapping,catchmentMapping,unknown,clean_dataset
clean.catchmentMappingWeb,catchmentMappingWeb,unknown,clean_dataset
manual.channelMapping,channelMapping,unknown,raw_dataset
clean.channelMapping,channelMapping,unknown,clean_dataset
manual.driveTime,driveTime,unknown,raw_dataset
clean.driveTime,driveTime,unknown,clean_dataset
clean.fleets.by2019.link,fleets.by2019.link,unknown,clean_dataset
clean.payerMapping,payerMapping,unknown,clean_dataset
clean.wzwPointsOfSale,wzwPointsOfSale,unknown,clean_dataset
manual.activationNational,activationNational,unknown,raw_dataset
clean.activationNational,activationNational,unknown,clean_dataset
clean.activationNationalRejected,activationNationalRejected,unknown,clean_dataset
manual.activationRegional,activationRegional,unknown,raw_dataset
clean.activationRegional,activationRegional,unknown,clean_dataset
clean.activationRegionalRejected,activationRegionalRejected,unknown,clean_dataset
manual.eraCoefficient,eraCoefficient,unknown,raw_dataset
clean.eraCoefficient,eraCoefficient,unknown,clean_dataset
clean.eraCoefficientRejected,eraCoefficientRejected,unknown,clean_dataset
manual.rangeAvailability,rangeAvailability,unknown,raw_dataset
clean.rangeAvailability,rangeAvailability,unknown,clean_dataset
clean.rangeAvailabilityRejected,rangeAvailabilityRejected,unknown,clean_dataset
clean.paybacksMassa,paybacksMassa,unknown,clean_dataset
clean.population,population,unknown,clean_dataset
clean.cooperationRenames,cooperationRenames,unknown,clean_dataset
manual.adWhitelist,adWhitelist,unknown,raw_dataset
yearLinks.goodDate,goodDate,unknown,raw_dataset
yearLinks.goodDateAppend,goodDateAppend,unknown,clean_dataset
yearLinks.blockers,blockers,unknown,clean_dataset
yearLinks.blockers,blockers,unknown,clean_dataset
yearLinks.goodDate,goodDate,unknown,clean_dataset
raw.adSellOut.year2021,adSellOut.year2021,unknown,raw_dataset
clean.adSellOut2021,adSellOut2021,unknown,clean_dataset
clean.adSellOutRejected2021,adSellOutRejected2021,unknown,clean_dataset
yearLink.goodDate,goodDate,unknown,raw_dataset
cleanLink,,unknown,clean_dataset
rejectedLink,,unknown,clean_dataset
clean.spaghettiChartByYear,spaghettiChartByYear,unknown,clean_dataset
clean.adInventory,adInventory,unknown,clean_dataset
clean.subChannelsByYear,subChannelsByYear,unknown,clean_dataset
clean.uploadDate,uploadDate,unknown,clean_dataset
raw.beadbarCodeScanLog,beadbarCodeScanLog,unknown,raw_dataset
clean.beadbarCodeScanLog,beadbarCodeScanLog,unknown,clean_dataset
manual.commercial.ihsCpi,commercial.ihsCpi,unknown,raw_dataset
clean.commercial.ihsCpi,commercial.ihsCpi,unknown,clean_dataset
clean.commercial.ihsCpiRejected,commercial.ihsCpiRejected,unknown,clean_dataset
manual.commercial.ihsGdp,commercial.ihsGdp,unknown,raw_dataset
clean.commercial.ihsGdp,commercial.ihsGdp,unknown,clean_dataset
clean.commercial.ihsGdpRejected,commercial.ihsGdpRejected,unknown,clean_dataset
manual.commercial.ihsMei,commercial.ihsMei,unknown,raw_dataset
clean.commercial.ihsMei,commercial.ihsMei,unknown,clean_dataset
clean.commercial.ihsMeiRejected,commercial.ihsMeiRejected,unknown,clean_dataset
manual.commercial.ihsPmi,commercial.ihsPmi,unknown,raw_dataset
clean.commercial.ihsPmi,commercial.ihsPmi,unknown,clean_dataset
clean.commercial.ihsPmiRejected,commercial.ihsPmiRejected,unknown,clean_dataset
manual.commercial.ihsVehicleParkDensity,commercial.ihsVehicleParkDensity,unknown,raw_dataset
clean.commercial.ihsVehicleParkDensity,commercial.ihsVehicleParkDensity,unknown,clean_dataset
clean.commercial.ihsVehicleParkDensityRejected,commercial.ihsVehicleParkDensityRejected,unknown,clean_dataset
manual.commercial.ihsVehiclePark,commercial.ihsVehiclePark,unknown,raw_dataset
clean.commercial.ihsVehiclePark,commercial.ihsVehiclePark,unknown,clean_dataset
clean.commercial.ihsVehicleParkRejected,commercial.ihsVehicleParkRejected,unknown,clean_dataset
manual.commercial.ihsVehicleProductionMonthly,commercial.ihsVehicleProductionMonthly,unknown,raw_dataset
clean.commercial.ihsVehicleProductionMonthly,commercial.ihsVehicleProductionMonthly,unknown,clean_dataset
clean.commercial.ihsVehicleProductionMonthlyRejected,commercial.ihsVehicleProductionMonthlyRejected,unknown,clean_dataset
manual.commercial.ihsVehicleProductionQuarterly,commercial.ihsVehicleProductionQuarterly,unknown,raw_dataset
clean.commercial.ihsVehicleProductionQuarterly,commercial.ihsVehicleProductionQuarterly,unknown,clean_dataset
clean.commercial.ihsVehicleProductionQuarterlyRejected,commercial.ihsVehicleProductionQuarterlyRejected,unknown,clean_dataset
manual.commercial.ihsVehicleSalesMonthly,commercial.ihsVehicleSalesMonthly,unknown,raw_dataset
clean.commercial.ihsVehicleSalesMonthly,commercial.ihsVehicleSalesMonthly,unknown,clean_dataset
clean.commercial.ihsVehicleSalesMonthlyRejected,commercial.ihsVehicleSalesMonthlyRejected,unknown,clean_dataset
manual.commercial.ihsVehicleSalesYearly,commercial.ihsVehicleSalesYearly,unknown,raw_dataset
clean.commercial.ihsVehicleSalesYearly,commercial.ihsVehicleSalesYearly,unknown,clean_dataset
clean.commercial.ihsVehicleSalesYearlyRejected,commercial.ihsVehicleSalesYearlyRejected,unknown,clean_dataset
raw.commercial.inrixRoadFreightIndicators,commercial.inrixRoadFreightIndicators,unknown,raw_dataset
clean.commercial.inrixRoadFreightIndicators,commercial.inrixRoadFreightIndicators,unknown,clean_dataset
clean.commercial.inrixRoadFreightIndicatorsRejected,commercial.inrixRoadFreightIndicatorsRejected,unknown,clean_dataset
raw.commercial.sellOut,commercial.sellOut,unknown,raw_dataset
clean.commercial.sellOut,commercial.sellOut,unknown,clean_dataset
clean.commercial.sellOutRejected,commercial.sellOutRejected,unknown,clean_dataset
raw.commercial.clearTrailerParc,commercial.clearTrailerParc,unknown,raw_dataset
clean.commercial.clearTrailerParc,commercial.clearTrailerParc,unknown,clean_dataset
clean.commercial.clearTrailerParcRejected,commercial.clearTrailerParcRejected,unknown,clean_dataset
raw.commercial.clearTrailerProduction,commercial.clearTrailerProduction,unknown,raw_dataset
clean.commercial.clearTrailerProduction,commercial.clearTrailerProduction,unknown,clean_dataset
clean.commercial.clearTrailerProductionRejected,commercial.clearTrailerProductionRejected,unknown,clean_dataset
manual.commercial.tireReplacement,commercial.tireReplacement,unknown,raw_dataset
clean.commercial.tireReplacement,commercial.tireReplacement,unknown,clean_dataset
clean.commercial.tireReplacementRejected,commercial.tireReplacementRejected,unknown,clean_dataset
manual.commercial.vehiclePark,commercial.vehiclePark,unknown,raw_dataset
clean.commercial.vehiclePark,commercial.vehiclePark,unknown,clean_dataset
clean.commercial.vehicleParkRejected,commercial.vehicleParkRejected,unknown,clean_dataset
clean.gammaOne,gammaOne,unknown,clean_dataset
clean.gammaTwo,gammaTwo,unknown,clean_dataset
clean.ihsConsumption,ihsConsumption,unknown,clean_dataset
manual.officialBusiness,officialBusiness,unknown,raw_dataset
clean.officialBusiness,officialBusiness,unknown,clean_dataset
clean.extraPool2019,extraPool2019,unknown,clean_dataset
clean.extraPoolTill2018,extraPoolTill2018,unknown,clean_dataset
manual.officialLmc,officialLmc,unknown,raw_dataset
clean.officialLmc,officialLmc,unknown,clean_dataset
clean.officials,officials,unknown,clean_dataset
manual.beDemographics,beDemographics,unknown,raw_dataset
clean.beDemographics,beDemographics,unknown,clean_dataset
manual.channelDemographics,channelDemographics,unknown,raw_dataset
clean.channelDemographics,channelDemographics,unknown,clean_dataset
manual.deDemographics,deDemographics,unknown,raw_dataset
clean.deDemographics,deDemographics,unknown,clean_dataset
clean.deDemographicsRejected,deDemographicsRejected,unknown,clean_dataset
manual.esDemographics,esDemographics,unknown,raw_dataset
clean.esDemographics,esDemographics,unknown,clean_dataset
clean.esDemographicsRejected,esDemographicsRejected,unknown,clean_dataset
manual.frDemographics,frDemographics,unknown,raw_dataset
clean.frDemographics,frDemographics,unknown,clean_dataset
clean.frDemographicsRejected,frDemographicsRejected,unknown,clean_dataset
manual.itDemographics,itDemographics,unknown,raw_dataset
clean.itDemographics,itDemographics,unknown,clean_dataset
manual.mosaic,mosaic,unknown,raw_dataset
clean.mosaic,mosaic,unknown,clean_dataset
manual.nlDemographics,nlDemographics,unknown,raw_dataset
clean.nlDemographics,nlDemographics,unknown,clean_dataset
clean.nlDemographicsRejected,nlDemographicsRejected,unknown,clean_dataset
clean.plDemographics,plDemographics,unknown,clean_dataset
manual.ptDemographics,ptDemographics,unknown,raw_dataset
clean.ptDemographics,ptDemographics,unknown,clean_dataset
manual.ukDemographics,ukDemographics,unknown,raw_dataset
clean.ukDemographics,ukDemographics,unknown,clean_dataset
clean.centroids,centroids,unknown,clean_dataset
raw.customerLocationGeoData,customerLocationGeoData,unknown,raw_dataset
clean.customerLocationGeoData,customerLocationGeoData,unknown,clean_dataset
manual.postalCodeHierarchy,postalCodeHierarchy,unknown,raw_dataset
clean.postalCodeHierarchy,postalCodeHierarchy,unknown,clean_dataset
manual.NUTSConversion,NUTSConversion,unknown,raw_dataset
clean.NUTSConversion,NUTSConversion,unknown,clean_dataset
manual.NUTS,NUTS,unknown,raw_dataset
clean.NUTS,NUTS,unknown,clean_dataset
manual.abhPointsOfSale,abhPointsOfSale,unknown,raw_dataset
clean.abhPointsOfSale,abhPointsOfSale,unknown,clean_dataset
manual.autoviewPostCodeConversion,autoviewPostCodeConversion,unknown,raw_dataset
clean.autoviewPostCodeConversion,autoviewPostCodeConversion,unknown,clean_dataset
manual.polishPostCodeConversion,polishPostCodeConversion,unknown,raw_dataset
