name,qualifiedName,path,mark
clean.polishPostCodeConversion,polishPostCodeConversion,unknown,clean_dataset
manual.geostructureBAConversion,geostructureBAConversion,unknown,raw_dataset
clean.geostructureBAConversion,geostructureBAConversion,unknown,clean_dataset
manual.geostructureHRConversion,geostructureHRConversion,unknown,raw_dataset
clean.geostructureHRConversion,geostructureHRConversion,unknown,clean_dataset
manual.geostructureLTConversion,geostructureLTConversion,unknown,raw_dataset
clean.geostructureLTConversion,geostructureLTConversion,unknown,clean_dataset
manual.geostructureLVConversion,geostructureLVConversion,unknown,raw_dataset
clean.geostructureLVConversion,geostructureLVConversion,unknown,clean_dataset
manual.geostructureRSConversion,geostructureRSConversion,unknown,raw_dataset
clean.geostructureRSConversion,geostructureRSConversion,unknown,clean_dataset
manual.geostructureSIConversion,geostructureSIConversion,unknown,raw_dataset
clean.geostructureSIConversion,geostructureSIConversion,unknown,clean_dataset
clean.geostructureSKConversion,geostructureSKConversion,unknown,clean_dataset
raw.hereLocations,hereLocations,unknown,raw_dataset
clean.hereLocations,hereLocations,unknown,clean_dataset
raw.hereMapping,hereMapping,unknown,raw_dataset
clean.hereMapping,hereMapping,unknown,clean_dataset
raw.hereMappingV2021,hereMappingV2021,unknown,raw_dataset
clean.hereMappingV2021,hereMappingV2021,unknown,clean_dataset
clean.tableauPostcodes,tableauPostcodes,unknown,clean_dataset
raw.gfkPricing,gfkPricing,unknown,raw_dataset
clean.gfkPricing,gfkPricing,unknown,clean_dataset
raw.knowtrexAllegro,knowtrexAllegro,unknown,raw_dataset
clean.knowtrexAllegro,knowtrexAllegro,unknown,clean_dataset
raw.knowtrexEMMasterData,knowtrexEMMasterData,unknown,raw_dataset
clean.knowtrexEMMasterData,knowtrexEMMasterData,unknown,clean_dataset
raw.knowtrexEMSinglePlatform,knowtrexEMSinglePlatform,unknown,raw_dataset
clean.knowtrexEMSinglePlatform,knowtrexEMSinglePlatform,unknown,clean_dataset
raw.knowtrexLikeForLikeMatching,knowtrexLikeForLikeMatching,unknown,raw_dataset
clean.knowtrexLikeForLikeMatching,knowtrexLikeForLikeMatching,unknown,clean_dataset
raw.knowtrexMarketPlatform,knowtrexMarketPlatform,unknown,raw_dataset
clean.knowtrexMarketPlatform,knowtrexMarketPlatform,unknown,clean_dataset
raw.knowtrexMarketPlatformV2,knowtrexMarketPlatformV2,unknown,raw_dataset
clean.knowtrexMarketPlatformV2,knowtrexMarketPlatformV2,unknown,clean_dataset
raw.knowtrexMasterData,knowtrexMasterData,unknown,raw_dataset
clean.knowtrexMasterData,knowtrexMasterData,unknown,clean_dataset
raw.knowtrexSinglePlatform,knowtrexSinglePlatform,unknown,raw_dataset
clean.knowtrexSinglePlatform,knowtrexSinglePlatform,unknown,clean_dataset
raw.knowtrexSinglePlatformV2,knowtrexSinglePlatformV2,unknown,raw_dataset
clean.knowtrexSinglePlatformV2,knowtrexSinglePlatformV2,unknown,clean_dataset
raw.knowtrexDailyPricing,knowtrexDailyPricing,unknown,raw_dataset
clean.knowtrexDailyPricing,knowtrexDailyPricing,unknown,clean_dataset
raw.lizeoMonthlyPricing,lizeoMonthlyPricing,unknown,raw_dataset
clean.lizeoMonthlyPricing,lizeoMonthlyPricing,unknown,clean_dataset
raw.lizeoWeeklyPricing,lizeoWeeklyPricing,unknown,raw_dataset
clean.lizeoWeeklyPricing,lizeoWeeklyPricing,unknown,clean_dataset
raw.platformaOpon,platformaOpon,unknown,raw_dataset
clean.platformaOpon,platformaOpon,unknown,clean_dataset
raw.pneub2b,pneub2b,unknown,raw_dataset
clean.pneub2b,pneub2b,unknown,clean_dataset
manual.sellinPricing,sellinPricing,unknown,raw_dataset
clean.sellinPricing,sellinPricing,unknown,clean_dataset
raw.tire24DailyPricing,tire24DailyPricing,unknown,raw_dataset
clean.tire24DailyPricing,tire24DailyPricing,unknown,clean_dataset
raw.tireOnlineCommercial,tireOnlineCommercial,unknown,raw_dataset
clean.tireOnlineCommercial,tireOnlineCommercial,unknown,clean_dataset
raw.tireOnlineConsumer,tireOnlineConsumer,unknown,raw_dataset
clean.tireOnlineConsumer,tireOnlineConsumer,unknown,clean_dataset
raw.zero7zrPricing,zero7zrPricing,unknown,raw_dataset
clean.zero7zrPricing,zero7zrPricing,unknown,clean_dataset
manual.carLookup,carLookup,unknown,raw_dataset
clean.carLookup,carLookup,unknown,clean_dataset
v.raws,raws,unknown,raw_dataset
v.cleans,cleans,unknown,clean_dataset
v.dirtys,dirtys,unknown,clean_dataset
manual.denmarkCarPark,denmarkCarPark,unknown,raw_dataset
clean.denmarkCarPark.by2019.link,denmarkCarPark.by2019.link,unknown,clean_dataset
manual.experianTirePark.by2019,experianTirePark.by2019,unknown,raw_dataset
clean.experianTirePark.by2019.link,experianTirePark.by2019.link,unknown,clean_dataset
clean.experianTirePark.by2019Rejected.link,experianTirePark.by2019Rejected.link,unknown,clean_dataset
manual.experianTirePark.by2020,experianTirePark.by2020,unknown,raw_dataset
clean.experianTirePark.by2020.link,experianTirePark.by2020.link,unknown,clean_dataset
clean.experianTirePark.by2020Rejected.link,experianTirePark.by2020Rejected.link,unknown,clean_dataset
manual.frenchCarPark.prd,frenchCarPark.prd,unknown,raw_dataset
clean.frenchCarPark.by2019.link,frenchCarPark.by2019.link,unknown,clean_dataset
manual.germanTirePark.by2019,germanTirePark.by2019,unknown,raw_dataset
clean.germanTirePark.by2019.link,germanTirePark.by2019.link,unknown,clean_dataset
manual.germanTirePark.by2020,germanTirePark.by2020,unknown,raw_dataset
clean.germanTirePark.by2020.link,germanTirePark.by2020.link,unknown,clean_dataset
manual.tecAllianceCarPark.by2019,tecAllianceCarPark.by2019,unknown,raw_dataset
clean.tecAllianceCarPark.by2019.link,tecAllianceCarPark.by2019.link,unknown,clean_dataset
manual.extrapolatedCarPark,extrapolatedCarPark,unknown,raw_dataset
clean.extrapolatedCarPark,extrapolatedCarPark,unknown,clean_dataset
manual.skuPriority,skuPriority,unknown,raw_dataset
clean.skuPriority,skuPriority,unknown,clean_dataset
clean.skuPriorityRejected,skuPriorityRejected,unknown,clean_dataset
manual.strimFutureForecast,strimFutureForecast,unknown,raw_dataset
clean.strimFutureForecast,strimFutureForecast,unknown,clean_dataset
manual.survivalRate,survivalRate,unknown,raw_dataset
clean.survivalRate,survivalRate,unknown,clean_dataset
manual.vehicleFitmentV2021p02,vehicleFitmentV2021p02,unknown,raw_dataset
clean.vehicleFitmentV2021,vehicleFitmentV2021,unknown,clean_dataset
manual.vehicleFitment,vehicleFitment,unknown,raw_dataset
clean.vehicleFitment,vehicleFitment,unknown,clean_dataset
manual.bmfToTecDocMapping,bmfToTecDocMapping,unknown,raw_dataset
clean.bmfToTecDocMapping,bmfToTecDocMapping,unknown,clean_dataset
rawLink,,unknown,raw_dataset
cleanLink,,unknown,clean_dataset
manual.tecAllianceUpstep2016,tecAllianceUpstep2016,unknown,raw_dataset
manual.tecAllianceUpstep2017,tecAllianceUpstep2017,unknown,raw_dataset
manual.tecAllianceUpstep2018,tecAllianceUpstep2018,unknown,raw_dataset
manual.tecAllianceUpstep2018,tecAllianceUpstep2018,unknown,raw_dataset
clean.tecAllianceUpstep2016,tecAllianceUpstep2016,unknown,clean_dataset
clean.tecAllianceUpstep2017,tecAllianceUpstep2017,unknown,clean_dataset
clean.tecAllianceUpstep2018,tecAllianceUpstep2018,unknown,clean_dataset
clean.tecAllianceUpstep2019,tecAllianceUpstep2019,unknown,clean_dataset
manual.ukTireReplacementCurves,ukTireReplacementCurves,unknown,raw_dataset
clean.ukTireReplacementCurves,ukTireReplacementCurves,unknown,clean_dataset
manual.ihsSegments,ihsSegments,unknown,raw_dataset
clean.ihsSegments,ihsSegments,unknown,clean_dataset
clean.ihsSegments2021_01_05,ihsSegments2021_01_05,unknown,clean_dataset
manual.segmentConversion,segmentConversion,unknown,raw_dataset
clean.segmentConversion,segmentConversion,unknown,clean_dataset
raw.vendavoTransactions,vendavoTransactions,unknown,raw_dataset
clean.vendavoTransactions,vendavoTransactions,unknown,clean_dataset
raw.activationBrands,activationBrands,unknown,raw_dataset
clean.activationBrands,activationBrands,unknown,clean_dataset
clean.activationCampaign,activationCampaign,unknown,clean_dataset
raw.activationCampaigns,activationCampaigns,unknown,raw_dataset
clean.activationCampaigns,activationCampaigns,unknown,clean_dataset
raw.activationCampaignType,activationCampaignType,unknown,raw_dataset
clean.activationCampaignType,activationCampaignType,unknown,clean_dataset
raw.activationPos,activationPos,unknown,raw_dataset
clean.activationPos,activationPos,unknown,clean_dataset
clean.activationRims,activationRims,unknown,clean_dataset
raw.activationSeasons,activationSeasons,unknown,raw_dataset
clean.activationSeasons,activationSeasons,unknown,clean_dataset
raw.activationZips,activationZips,unknown,raw_dataset
clean.activationZips,activationZips,unknown,clean_dataset
clean.eraCoefficientV2,eraCoefficientV2,unknown,clean_dataset
clean.rangeAvailabilityV2,rangeAvailabilityV2,unknown,clean_dataset
manual.sizeClassification,sizeClassification,unknown,raw_dataset
clean.sizeClassification,sizeClassification,unknown,clean_dataset
raw.sccAmounts,sccAmounts,unknown,raw_dataset
clean.sccAmounts,sccAmounts,unknown,clean_dataset
clean.sccMonths,sccMonths,unknown,clean_dataset
clean.salesBonuses,salesBonuses,unknown,clean_dataset
raw.commercial.mriForecast,commercial.mriForecast,unknown,raw_dataset
clean.commercial.mriTireForecast,commercial.mriTireForecast,unknown,clean_dataset
clean.commercial.mriTireForecastRejected,commercial.mriTireForecastRejected,unknown,clean_dataset
clean.commercial.mriRetreadForecast,commercial.mriRetreadForecast,unknown,clean_dataset
clean.commercial.mriRetreadForecastRejected,commercial.mriRetreadForecastRejected,unknown,clean_dataset
raw.adDistanceMatrixCache,adDistanceMatrixCache,unknown,raw_dataset
clean.adDistanceMatrixCache,adDistanceMatrixCache,unknown,clean_dataset
raw.distanceMatrixCache,distanceMatrixCache,unknown,raw_dataset
clean.distanceMatrixCache,distanceMatrixCache,unknown,clean_dataset
raw.beadbarCodeEvent,beadbarCodeEvent,unknown,raw_dataset
clean.beadbarCodeEvent,beadbarCodeEvent,unknown,clean_dataset
raw.copa,copa,unknown,raw_dataset
clean.copa,copa,unknown,clean_dataset
raw.country,country,unknown,raw_dataset
clean.country,country,unknown,clean_dataset
raw.countryExportMapping,countryExportMapping,unknown,raw_dataset
clean.countryExportMapping,countryExportMapping,unknown,clean_dataset
raw.countryHierarchy,countryHierarchy,unknown,raw_dataset
clean.countryHierarchy,countryHierarchy,unknown,clean_dataset
raw.customerHierarchy,customerHierarchy,unknown,raw_dataset
clean.customerHierarchy,customerHierarchy,unknown,clean_dataset
raw.edwCustomers,edwCustomers,unknown,raw_dataset
clean.edwCustomers,edwCustomers,unknown,clean_dataset
raw.edwDemandPlanning,edwDemandPlanning,unknown,raw_dataset
clean.edwDemandPlanning,edwDemandPlanning,unknown,clean_dataset
raw.EDWEuropoolBrand,EDWEuropoolBrand,unknown,raw_dataset
clean.EDWEuropoolBrand,EDWEuropoolBrand,unknown,clean_dataset
raw.EDWEuropoolPotentials,EDWEuropoolPotentials,unknown,raw_dataset
clean.EDWEuropoolPotentials,EDWEuropoolPotentials,unknown,clean_dataset
raw.EDWEuropoolSales,EDWEuropoolSales,unknown,raw_dataset
clean.EDWEuropoolSales,EDWEuropoolSales,unknown,clean_dataset
raw.EDWEuropoolSegmentR3,EDWEuropoolSegmentR3,unknown,raw_dataset
clean.EDWEuropoolSegmentR3,EDWEuropoolSegmentR3,unknown,clean_dataset
raw.edwExchangeRates,edwExchangeRates,unknown,raw_dataset
clean.edwExchangeRates,edwExchangeRates,unknown,clean_dataset
raw.floorPrice,floorPrice,unknown,raw_dataset
clean.floorPrice,floorPrice,unknown,clean_dataset
clean.inventory,inventory,unknown,clean_dataset
raw.marketshareMaterialClassification,marketshareMaterialClassification,unknown,raw_dataset
clean.marketshareMaterialClassification,marketshareMaterialClassification,unknown,clean_dataset
raw.marketshareSizeTypeMart,marketshareSizeTypeMart,unknown,raw_dataset
clean.marketshareSizeTypeMart,marketshareSizeTypeMart,unknown,clean_dataset
clean.materialPredecessor,materialPredecessor,unknown,clean_dataset
raw.edwMaterialSales,edwMaterialSales,unknown,raw_dataset
clean.edwMaterialSales,edwMaterialSales,unknown,clean_dataset
raw.netSales,netSales,unknown,raw_dataset
clean.netSales,netSales,unknown,clean_dataset
raw.orderToCashMart,orderToCashMart,unknown,raw_dataset
clean.orderToCashMart,orderToCashMart,unknown,clean_dataset
raw.payerShipToLink,payerShipToLink,unknown,raw_dataset
clean.payerShipToLink,payerShipToLink,unknown,clean_dataset
clean.retailInventory,retailInventory,unknown,clean_dataset
clean.retailLocalProductMaster,retailLocalProductMaster,unknown,clean_dataset
clean.retailSellOut,retailSellOut,unknown,clean_dataset
raw.sellIn,sellIn,unknown,raw_dataset
clean.sellIn,sellIn,unknown,clean_dataset
clean.wholeSaleIntegration,wholeSaleIntegration,unknown,clean_dataset
manual.activePricingProducts,activePricingProducts,unknown,raw_dataset
clean.activePricingProducts,activePricingProducts,unknown,clean_dataset
manual.brandToTierMapping,brandToTierMapping,unknown,raw_dataset
clean.brandToTierMapping,brandToTierMapping,unknown,clean_dataset
manual.designPriority,designPriority,unknown,raw_dataset
clean.designPriority,designPriority,unknown,clean_dataset
manual.standardVatByCountry,standardVatByCountry,unknown,raw_dataset
clean.standardVatByCountry,standardVatByCountry,unknown,clean_dataset
raw.tirePortalTrackData,tirePortalTrackData,unknown,raw_dataset
clean.tirePortalTrackData,tirePortalTrackData,unknown,clean_dataset
raw.trackDataXML,trackDataXML,unknown,raw_dataset
clean.trackDataXML,trackDataXML,unknown,clean_dataset
manual.pointOfSalesGeoCodingResults,pointOfSalesGeoCodingResults,unknown,raw_dataset
clean.pointOfSaleGeoCodingResults,pointOfSaleGeoCodingResults,unknown,clean_dataset
manual.pointOfSaleLookup,pointOfSaleLookup,unknown,raw_dataset
clean.pointOfSaleLookup,pointOfSaleLookup,unknown,clean_dataset
raw.basketDefinition,basketDefinition,unknown,raw_dataset
clean.basketDefinition,basketDefinition,unknown,clean_dataset
raw.designMappingGFKGoodyear,designMappingGFKGoodyear,unknown,raw_dataset
clean.designMappingGFKGoodyear,designMappingGFKGoodyear,unknown,clean_dataset
raw.groupedToBasketSizeTypeMapping,groupedToBasketSizeTypeMapping,unknown,raw_dataset
clean.groupedToBasketSizeTypeMapping,groupedToBasketSizeTypeMapping,unknown,clean_dataset
raw.platformCustomerMapping,platformCustomerMapping,unknown,raw_dataset
clean.platformCustomerMapping,platformCustomerMapping,unknown,clean_dataset
raw.offersAppBeadbarcode,offersAppBeadbarcode,unknown,raw_dataset
clean.offersAppBeadbarcode,offersAppBeadbarcode,unknown,clean_dataset
raw.offersAppCase,offersAppCase,unknown,raw_dataset
clean.offersAppCase,offersAppCase,unknown,clean_dataset
raw.offersAppSku,offersAppSku,unknown,raw_dataset
clean.offersAppSku,offersAppSku,unknown,clean_dataset
manual.retailCompetitors,retailCompetitors,unknown,raw_dataset
clean.retailCompetitors,retailCompetitors,unknown,clean_dataset
raw.retailRegionalProductMaster,retailRegionalProductMaster,unknown,raw_dataset
clean.retailRegionalProductMaster,retailRegionalProductMaster,unknown,clean_dataset
manual.oeFitments,oeFitments,unknown,raw_dataset
clean.oeFitments,oeFitments,unknown,clean_dataset
clean.oeFitmentsRejected,oeFitmentsRejected,unknown,clean_dataset
raw.bmfWholesalerStockData,bmfWholesalerStockData,unknown,raw_dataset
clean.bmfWholesalerStockData,bmfWholesalerStockData,unknown,clean_dataset
raw.stockReport,stockReport,unknown,raw_dataset
clean.stockReport,stockReport,unknown,clean_dataset
v.raws,raws,unknown,raw_dataset
v.cleans,cleans,unknown,clean_dataset
v.dirtys,dirtys,unknown,clean_dataset
manual.experianTirePark.v2016Q4,experianTirePark.v2016Q4,unknown,raw_dataset
cleanLegacy.experianTirePark.v2016Q4,experianTirePark.v2016Q4,unknown,clean_dataset
cleanLegacy.experianTirePark.v2016Q4Rejected,experianTirePark.v2016Q4Rejected,unknown,clean_dataset
manual.experianTirePark.v2017Q4,experianTirePark.v2017Q4,unknown,raw_dataset
cleanLegacy.experianTirePark.v2017Q4,experianTirePark.v2017Q4,unknown,clean_dataset
cleanLegacy.experianTirePark.v2017Q4Rejected,experianTirePark.v2017Q4Rejected,unknown,clean_dataset
manual.experianTirePark.v2019Q4,experianTirePark.v2019Q4,unknown,raw_dataset
cleanLegacy.experianTirePark.v2019Q4,experianTirePark.v2019Q4,unknown,clean_dataset
cleanLegacy.experianTirePark.v2019Q4Rejected,experianTirePark.v2019Q4Rejected,unknown,clean_dataset
manual.germanTirePark.v2017,germanTirePark.v2017,unknown,raw_dataset
cleanLegacy.germanTirePark.v2017,germanTirePark.v2017,unknown,clean_dataset
manual.tecAllianceCarParkHistorical,tecAllianceCarParkHistorical,unknown,raw_dataset
cleanLegacy.tecAllianceCarParkHistorical,tecAllianceCarParkHistorical,unknown,clean_dataset
manual.tecAllianceCarPark.v2016,tecAllianceCarPark.v2016,unknown,raw_dataset
cleanLegacy.tecAllianceCarPark.v2016,tecAllianceCarPark.v2016,unknown,clean_dataset
manual.tecAllianceCarPark.v2017,tecAllianceCarPark.v2017,unknown,raw_dataset
cleanLegacy.tecAllianceCarPark.v2017,tecAllianceCarPark.v2017,unknown,clean_dataset
manual.tecAllianceCarPark.v2018,tecAllianceCarPark.v2018,unknown,raw_dataset
cleanLegacy.tecAllianceCarPark.v2018,tecAllianceCarPark.v2018,unknown,clean_dataset
manual.strimForecast.by2019,strimForecast.by2019,unknown,raw_dataset
cleanLegacy.strimForecast.by2019.link,strimForecast.by2019.link,unknown,clean_dataset
cleanLegacy.strimForecast.by2019Rejected.link,strimForecast.by2019Rejected.link,unknown,clean_dataset
manual.strimForecast.by2020,strimForecast.by2020,unknown,raw_dataset
cleanLegacy.strimForecast.by2020.link,strimForecast.by2020.link,unknown,clean_dataset
cleanLegacy.strimForecast.by2020Rejected.link,strimForecast.by2020Rejected.link,unknown,clean_dataset
manual.strimForecast.by2021,strimForecast.by2021,unknown,raw_dataset
cleanLegacy.strimForecast.by2021.link,strimForecast.by2021.link,unknown,clean_dataset
cleanLegacy.strimForecast.by2021Rejected.link,strimForecast.by2021Rejected.link,unknown,clean_dataset
