index,project_name,task_name,source_datasets,target_datasets,location
0,datalake-ped,B2BTask,"['clean.tire24DailyPricing', 'clean.zero7zrPricing', 'clean.platformaOpon', 'clean.country']",['ped.b2b'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2b/B2BTask.scala
1,datalake-ped,B2BDailyTask,"['clean.tire24DailyPricing', 'clean.zero7zrPricing', 'clean.platformaOpon', 'clean.country']",['ped.b2bDaily'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2bdaily/B2BDailyTask.scala
2,datalake-ped,B2CTask,"['clean.lizeoWeeklyPricing', 'clean.knowtrexSinglePlatform', 'clean.knowtrexSinglePlatformV2', 'clean.country']",['ped.b2c'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2c/B2CTask.scala
3,datalake-ped,B2CDailyTask,"['clean.lizeoWeeklyPricing', 'clean.knowtrexSinglePlatform', 'clean.knowtrexSinglePlatformV2', 'clean.knowtrexMarketPlatform', 'clean.knowtrexMarketPlatformV2', 'clean.country']",['ped.b2cDaily'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/b2cdaily/B2CDailyTask.scala
4,datalake-ped,BeadBarCodeTask,"['clean.beadbarCodeEvent', 'clean.edwCustomers', 'mdm.countryHierarchy']",['ped.beadBarCode'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/beadbarcode/BeadBarCodeTask.scala
5,datalake-ped,BeadBarCodeAppTask,"['clean.beadbarCodeScanLog', 'clean.edwCustomers', 'mdm.countryHierarchy']",['ped.beadBarCodeScanLog'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/beadbarcodeapp/BeadBarCodeAppTask.scala
6,datalake-ped,ConsumerMarketShareBasketSizeTypeCoverageTask,"['mdm.marketShareConsumerReplacementSemester', 'clean.groupedToBasketSizeTypeMapping']",['ped.consumerMarketShareBasketSizeTypeCoverage'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumermarketsharebasketsizetypecoverage/ConsumerMarketShareBasketSizeTypeCoverageTask.scala
7,datalake-ped,ConsumerMarketShareCoverageTask,['mdm.marketShareConsumerReplacementSemester'],['ped.consumerMarketShareCoverage'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumermarketsharecoverage/ConsumerMarketShareCoverageTask.scala
8,datalake-ped,ConsumerNetSalesBasketSizeTypeCoverageTask,['ped.netSalesWeightingBasket2020SizeType'],['ped.consumerNetSalesBasketSizeTypeCoverage'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumernetsalesbasketsizetypecoverage/ConsumerNetSalesBasketSizeTypeCoverageTask.scala
9,datalake-ped,ConsumerNetSalesCoverageTask,['ped.netSalesWeighting'],['ped.consumerNetSalesCoverage'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/consumernetsalescoverage/ConsumerNetSalesCoverageTask.scala
10,datalake-ped,FloorPriceEanTask,"['clean.floorPrice', 'mdm.tireMaster']",['ped.floorPriceEan'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/floorpriceean/FloorPriceEanTask.scala
11,datalake-ped,GFKConsumerBasketSizeTypeTask,"['mdm.gfkConsumer', 'clean.designMappingGFKGoodyear', 'clean.groupedToBasketSizeTypeMapping']",['ped.gfkconsumerbasketsizetype'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/gfkconsumerbasketsizetype/GFKConsumerBasketSizeTypeTask.scala
12,datalake-ped,GreyBlueMarketAnalyticsTask,"['clean.orderToCashMart', 'ped.beadBarCode', 'clean.edwCustomers', 'mdm.countryHierarchy', 'mdm.tireMaster']",['ped.greyBlueMarketAnalytics'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalytics/GreyBlueMarketAnalyticsTask.scala
13,datalake-ped,GreyBlueMarketAnalyticsBillingTask,"['clean.copa', 'clean.floorPrice', 'clean.edwCustomers', 'mdm.countryHierarchy']",['ped.greyBlueMarketAnalyticsBilling'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/greybluemarketanalyticsbilling/GreyBlueMarketAnalyticsBillingTask.scala
14,datalake-ped,NetSalesWeightingTask,"['clean.netSales', 'mdm.consumerTireMaster']",['ped.netSalesWeighting'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/netsalesweighting/NetSalesWeightingTask.scala
15,datalake-ped,NetSalesWeightingBasket2020SizeTypeTask,"['clean.netSales', 'ped.tireMaster']",['ped.netSalesWeightingBasket2020SizeType'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/netsalesweightingbasket2020sizetype/NetSalesWeightingBasket2020SizeTypeTask.scala
16,datalake-ped,PlatformCustomerMappingCalcTask,"['clean.platformCustomerMapping', 'clean.edwCustomers', 'clean.customerHierarchy']",['ped.platformCustomerMappingCalc'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/platformcustomermappingcalc/PlatformCustomerMappingCalcTask.scala
17,datalake-ped,PricingAnalyticsTask,"['ped.b2b', 'ped.b2c', 'ped.netSalesWeighting', 'ped.tireMaster', 'mdm.countryHierarchy', 'mdm.consumerSizeMaster', 'mdm.marketShareConsumerReplacementSemester']",['ped.pricinganalytics'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalytics/PricingAnalyticsTask.scala
18,datalake-ped,PricingAnalyticsBasketSizeTypeTask,"['ped.pricingAnalyticsWeeklyPlatformReporting', 'ped.consumerNetSalesBasketSizeTypeCoverage', 'ped.consumerMarketShareBasketSizeTypeCoverage']",['ped.pricinganalyticsbasketsizetype'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsbasketsizetype/PricingAnalyticsBasketSizeTypeTask.scala
19,datalake-ped,PricingAnalyticsBasketSizeTypeMonthlyTask,"['ped.pricinganalyticsbasketsizetype', 'ped.consumerNetSalesBasketSizeTypeCoverage', 'ped.consumerMarketShareBasketSizeTypeCoverage']",[],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsbasketsizetypemonthly/PricingAnalyticsBasketSizeTypeMonthlyTask.scala
20,datalake-ped,PricingAnalyticsSizeTypeTask,['ped.pricinganalytics'],['ped.pricinganalyticssizetype'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticssizetype/PricingAnalyticsSizeTypeTask.scala
21,datalake-ped,PricingAnalyticsWeeklyPlatformTask,"['ped.b2bDaily', 'ped.b2cDaily']",['ped.pricinganalyticsweeklyplatform'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatform/PricingAnalyticsWeeklyPlatformTask.scala
22,datalake-ped,PricingAnalyticsWeeklyPlatformReportingTask,"['ped.pricinganalyticsweeklyplatform', 'ped.tireMaster', 'ped.consumerNetSalesCoverage', 'ped.consumerMarketShareCoverage', 'ped.floorPriceEan', 'mdm.countryHierarchy', 'ped.weightingDesignSellin', 'ped.weightingDesignSellout']",['ped.pricingAnalyticsWeeklyPlatformReporting'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/pricinganalyticsweeklyplatformreporting/PricingAnalyticsWeeklyPlatformReportingTask.scala
23,datalake-ped,SellinTask,['clean.sellinPricing'],['ped.sellin'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/sellin/SellinTask.scala
24,datalake-ped,TireMasterTask,"['mdm.tireMaster', 'clean.knowtrexMasterData', 'clean.zero7zrPricing', 'clean.tire24DailyPricing', 'clean.lizeoWeeklyPricing', 'clean.activePricingProducts', 'clean.brandToTierMapping', 'mdm.consumerSizeMaster', 'clean.groupedToBasketSizeTypeMapping', 'clean.basketDefinition']",['ped.tireMaster'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/tiremaster/TireMasterTask.scala
25,datalake-ped,VendavoTransactionsCalcTask,"['clean.vendavoTransactions', 'clean.edwExchangeRates']",['ped.vendavoTransactionsCalc'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/vendavotransactionscalc/VendavoTransactionsCalcTask.scala
26,datalake-ped,WeightingConfigurationTask,[],['ped.weightingConfiguration'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingconfiguration/WeightingConfigurationTask.scala
27,datalake-ped,WeightingDesignSellinTask,"['ped.vendavoTransactionsCalc', 'ped.tireMaster', 'mdm.tireMaster', 'ped.weightingConfiguration']",['ped.weightingDesignSellin'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingdesignsellin/WeightingDesignSellinTask.scala
28,datalake-ped,WeightingDesignSelloutTask,"['ped.gfkconsumerbasketsizetype', 'ped.weightingConfiguration']",['ped.weightingDesignSellout'],https://bitbucket.org/emea_cf/datalake-ped/src/master/datalake-ped-jobs/src/main/scala/com/goodyear/datalake/ped/jobs/weightingdesignsellout/WeightingDesignSelloutTask.scala
0,datalake-cleansing,CarAgeTask,['manual.carAges'],['clean.carAges'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/carage/CarAgeTask.scala
1,datalake-cleansing,CatchmentMappingTask,[],['clean.catchmentMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/catchmentmapping/CatchmentMappingTask.scala
2,datalake-cleansing,CatchmentMappingWebTask,[],['clean.catchmentMappingWeb'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/catchmentmapping/CatchmentMappingWebTask.scala
3,datalake-cleansing,ChannelMappingTask,['manual.channelMapping'],['clean.channelMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/channelmapping/ChannelMappingTask.scala
4,datalake-cleansing,DriveTimeTask,['manual.driveTime'],['clean.driveTime'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/drivetime/DriveTimeTask.scala
5,datalake-cleansing,FleetTireParkTask,[],['clean.fleets.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/fleet/it/FleetTireParkTask.scala
6,datalake-cleansing,PayerMappingTask,[],['clean.payerMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/fsdcustomermapping/PayerMappingTask.scala
7,datalake-cleansing,WzwPointsOfSaleTask,[],['clean.wzwPointsOfSale'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/germandealerpartner/WzwPointsOfSaleTask.scala
8,datalake-cleansing,ActivationNationalTask,['manual.activationNational'],"['clean.activationNational', 'clean.activationNationalRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/activationarea/national/ActivationNationalTask.scala
9,datalake-cleansing,ActivationRegionalTask,['manual.activationRegional'],"['clean.activationRegional', 'clean.activationRegionalRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/activationarea/regional/ActivationRegionalTask.scala
10,datalake-cleansing,EraCurrencyCoefficientTask,['manual.eraCoefficient'],"['clean.eraCoefficient', 'clean.eraCoefficientRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/availability/coefficient/EraCurrencyCoefficientTask.scala
11,datalake-cleansing,RangeAvailabilityTask,['manual.rangeAvailability'],"['clean.rangeAvailability', 'clean.rangeAvailabilityRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/availability/RangeAvailabilityTask.scala
12,datalake-cleansing,PaybackMassaTask,[],['clean.paybacksMassa'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/pforp/payback/massa/PaybackMassaTask.scala
13,datalake-cleansing,PopulationTask,[],['clean.population'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/population/PopulationTask.scala
14,datalake-cleansing,CooperationRenameTask,[],['clean.cooperationRenames'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/renaming/CooperationRenameTask.scala
15,datalake-cleansing,AdSellOutSubTask,[],[],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/AdSellOutSubTask.scala
16,datalake-cleansing,SellOutValidateTask,"['manual.adWhitelist', 'yearLinks.goodDate']","['yearLinks.goodDateAppend', 'yearLinks.blockers', 'yearLinks.blockers', 'yearLinks.goodDate']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/validation/SellOutValidateTask.scala
17,datalake-cleansing,SellOutCurrentTask,['raw.adSellOut.year2021'],"['clean.adSellOut2021', 'clean.adSellOutRejected2021']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/years/SellOutCurrentTask.scala
18,datalake-cleansing,SellOutHeritageTask,['yearLink.goodDate'],"['cleanLink', 'rejectedLink']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/sellout/lizeo/years/SellOutHeritageTask.scala
19,datalake-cleansing,SpaghettiChartByYearTask,[],['clean.spaghettiChartByYear'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/spaghettichartbyyear/SpaghettiChartByYearTask.scala
20,datalake-cleansing,AdInventoryTask,[],['clean.adInventory'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/stock/lizeo/AdInventoryTask.scala
21,datalake-cleansing,SubChannelByYearTask,[],['clean.subChannelsByYear'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/subchannelbyyear/SubChannelByYearTask.scala
22,datalake-cleansing,UploadDateTask,[],['clean.uploadDate'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aligneddistribution/uploaddate/UploadDateTask.scala
23,datalake-cleansing,BeadbarCodeScanLogTask,['raw.beadbarCodeScanLog'],['clean.beadbarCodeScanLog'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/aws/beadbarcodescanlog/BeadbarCodeScanLogTask.scala
24,datalake-cleansing,IhsCpiTask,['manual.commercial.ihsCpi'],"['clean.commercial.ihsCpi', 'clean.commercial.ihsCpiRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsCpiTask.scala
25,datalake-cleansing,IhsGdpTask,['manual.commercial.ihsGdp'],"['clean.commercial.ihsGdp', 'clean.commercial.ihsGdpRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsGdpTask.scala
26,datalake-cleansing,IhsMeiTask,['manual.commercial.ihsMei'],"['clean.commercial.ihsMei', 'clean.commercial.ihsMeiRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsMeiTask.scala
27,datalake-cleansing,IhsPmiTask,['manual.commercial.ihsPmi'],"['clean.commercial.ihsPmi', 'clean.commercial.ihsPmiRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsPmiTask.scala
28,datalake-cleansing,IhsVehicleParcDensityTask,['manual.commercial.ihsVehicleParkDensity'],"['clean.commercial.ihsVehicleParkDensity', 'clean.commercial.ihsVehicleParkDensityRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleParcDensityTask.scala
29,datalake-cleansing,IhsVehicleParkTask,['manual.commercial.ihsVehiclePark'],"['clean.commercial.ihsVehiclePark', 'clean.commercial.ihsVehicleParkRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleParkTask.scala
30,datalake-cleansing,IhsVehicleProductionMonthlyTask,['manual.commercial.ihsVehicleProductionMonthly'],"['clean.commercial.ihsVehicleProductionMonthly', 'clean.commercial.ihsVehicleProductionMonthlyRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleProductionMonthlyTask.scala
31,datalake-cleansing,IhsVehicleProductionQuarterlyTask,['manual.commercial.ihsVehicleProductionQuarterly'],"['clean.commercial.ihsVehicleProductionQuarterly', 'clean.commercial.ihsVehicleProductionQuarterlyRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleProductionQuarterlyTask.scala
32,datalake-cleansing,IhsVehicleSalesMonthlyTask,['manual.commercial.ihsVehicleSalesMonthly'],"['clean.commercial.ihsVehicleSalesMonthly', 'clean.commercial.ihsVehicleSalesMonthlyRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleSalesMonthlyTask.scala
33,datalake-cleansing,IhsVehicleSalesYearlyTask,['manual.commercial.ihsVehicleSalesYearly'],"['clean.commercial.ihsVehicleSalesYearly', 'clean.commercial.ihsVehicleSalesYearlyRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/ihs/IhsVehicleSalesYearlyTask.scala
34,datalake-cleansing,RoadFreightIndicatorsTask,['raw.commercial.inrixRoadFreightIndicators'],"['clean.commercial.inrixRoadFreightIndicators', 'clean.commercial.inrixRoadFreightIndicatorsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/inrix/RoadFreightIndicatorsTask.scala
35,datalake-cleansing,CommercialSellOutTask,['raw.commercial.sellOut'],"['clean.commercial.sellOut', 'clean.commercial.sellOutRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/sellout/CommercialSellOutTask.scala
36,datalake-cleansing,ClearTrailerParcTask,['raw.commercial.clearTrailerParc'],"['clean.commercial.clearTrailerParc', 'clean.commercial.clearTrailerParcRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/trailer/ClearTrailerParcTask.scala
37,datalake-cleansing,ClearTrailerProductionTask,['raw.commercial.clearTrailerProduction'],"['clean.commercial.clearTrailerProduction', 'clean.commercial.clearTrailerProductionRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/trailer/ClearTrailerProductionTask.scala
38,datalake-cleansing,TireReplacementTask,['manual.commercial.tireReplacement'],"['clean.commercial.tireReplacement', 'clean.commercial.tireReplacementRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/vehiclepark/TireReplacementTask.scala
39,datalake-cleansing,VehicleParkTask,['manual.commercial.vehiclePark'],"['clean.commercial.vehiclePark', 'clean.commercial.vehicleParkRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/commercial/vehiclepark/VehicleParkTask.scala
40,datalake-cleansing,TheoricalReplacementCoefficientTask,[],"['clean.gammaOne', 'clean.gammaTwo']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/gamma/TheoricalReplacementCoefficientTask.scala
41,datalake-cleansing,IhsConsumptionTask,[],['clean.ihsConsumption'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/ihs/consumption/IhsConsumptionTask.scala
42,datalake-cleansing,OfficialBusinessTask,['manual.officialBusiness'],['clean.officialBusiness'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/business/OfficialBusinessTask.scala
43,datalake-cleansing,ExtraPool2019Task,[],['clean.extraPool2019'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/extrapool/ExtraPool2019Task.scala
44,datalake-cleansing,ExtraPoolMultiTask,[],['clean.extraPoolTill2018'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/extrapool/ExtraPoolMultiTask.scala
