index,project_name,task_name,source_datasets,target_datasets,location
45,datalake-cleansing,OfficialLmcTask,['manual.officialLmc'],['clean.officialLmc'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/lmc/OfficialLmcTask.scala
46,datalake-cleansing,OfficialMarketFigureTask,[],['clean.officials'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/datascience/official/marketfigure/OfficialMarketFigureTask.scala
47,datalake-cleansing,CleansingBeDemographicsTask,['manual.beDemographics'],['clean.beDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/be/CleansingBeDemographicsTask.scala
48,datalake-cleansing,CleansingChannelTask,['manual.channelDemographics'],['clean.channelDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/channel/CleansingChannelTask.scala
49,datalake-cleansing,CleansingDEDemographicsTask,['manual.deDemographics'],"['clean.deDemographics', 'clean.deDemographicsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/de/CleansingDEDemographicsTask.scala
50,datalake-cleansing,CleansingESDemographicsTask,['manual.esDemographics'],"['clean.esDemographics', 'clean.esDemographicsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/es/CleansingESDemographicsTask.scala
51,datalake-cleansing,CleansingFRDemographicsTask,['manual.frDemographics'],"['clean.frDemographics', 'clean.frDemographicsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/fr/CleansingFRDemographicsTask.scala
52,datalake-cleansing,CleansingItDemographicsTask,['manual.itDemographics'],['clean.itDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/it/CleansingItDemographicsTask.scala
53,datalake-cleansing,CleansingMosaicTask,['manual.mosaic'],['clean.mosaic'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/mosaic/CleansingMosaicTask.scala
54,datalake-cleansing,CleansingNLDemographicsTask,['manual.nlDemographics'],"['clean.nlDemographics', 'clean.nlDemographicsRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/nl/CleansingNLDemographicsTask.scala
55,datalake-cleansing,PlDemographicsTask,[],['clean.plDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/pl/PlDemographicsTask.scala
56,datalake-cleansing,PtDemographicsTask,['manual.ptDemographics'],['clean.ptDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/pt/PtDemographicsTask.scala
57,datalake-cleansing,CleansingUKDemographicsTask,['manual.ukDemographics'],['clean.ukDemographics'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/demographics/experian/uk/CleansingUKDemographicsTask.scala
58,datalake-cleansing,CentroidTask,[],['clean.centroids'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/centroids/CentroidTask.scala
59,datalake-cleansing,CleansingCustomerLocationGeoDataTask,['raw.customerLocationGeoData'],['clean.customerLocationGeoData'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/geolocation/customerlocationgeodata/CleansingCustomerLocationGeoDataTask.scala
60,datalake-cleansing,CleansingPostalCodeHierarchyTask,['manual.postalCodeHierarchy'],['clean.postalCodeHierarchy'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/gfk/CleansingPostalCodeHierarchyTask.scala
61,datalake-cleansing,CleansingNutsConversionTask,['manual.NUTSConversion'],['clean.NUTSConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/nuts/conversion/CleansingNutsConversionTask.scala
62,datalake-cleansing,CleansingNutsTask,['manual.NUTS'],['clean.NUTS'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/nuts/nuts/CleansingNutsTask.scala
63,datalake-cleansing,AbhPointOfSaleTask,['manual.abhPointsOfSale'],['clean.abhPointsOfSale'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/pos/abh/AbhPointOfSaleTask.scala
64,datalake-cleansing,CleansingAutoViewPostCodeConversionTask,['manual.autoviewPostCodeConversion'],['clean.autoviewPostCodeConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/autoview/es/CleansingAutoViewPostCodeConversionTask.scala
65,datalake-cleansing,CleansingPolishPostCodeConversionTask,['manual.polishPostCodeConversion'],['clean.polishPostCodeConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/autoview/pl/CleansingPolishPostCodeConversionTask.scala
66,datalake-cleansing,CleansingBAGeostructureConversionTask,['manual.geostructureBAConversion'],['clean.geostructureBAConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/ba/CleansingBAGeostructureConversionTask.scala
67,datalake-cleansing,CleansingHRGeostructureConversionTask,['manual.geostructureHRConversion'],['clean.geostructureHRConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/hr/CleansingHRGeostructureConversionTask.scala
68,datalake-cleansing,CleansingLTGeostructureConversionTask,['manual.geostructureLTConversion'],['clean.geostructureLTConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/lt/CleansingLTGeostructureConversionTask.scala
69,datalake-cleansing,CleansingLVGeostructureConversionTask,['manual.geostructureLVConversion'],['clean.geostructureLVConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/lv/CleansingLVGeostructureConversionTask.scala
70,datalake-cleansing,CleansingRSGeostructureConversionTask,['manual.geostructureRSConversion'],['clean.geostructureRSConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/rs/CleansingRSGeostructureConversionTask.scala
71,datalake-cleansing,CleansingSIGeostructureConversionTask,['manual.geostructureSIConversion'],['clean.geostructureSIConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/si/CleansingSIGeostructureConversionTask.scala
72,datalake-cleansing,CleansingSKGeostructureConversionTask,[],['clean.geostructureSKConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/geostructure/sk/CleansingSKGeostructureConversionTask.scala
73,datalake-cleansing,HereLocationsTask,['raw.hereLocations'],['clean.hereLocations'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/here/HereLocationsTask.scala
74,datalake-cleansing,HereMappingsTask,['raw.hereMapping'],['clean.hereMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/heremapping/HereMappingsTask.scala
75,datalake-cleansing,HereMappingsV2021Task,['raw.hereMappingV2021'],['clean.hereMappingV2021'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/heremappingv2/HereMappingsV2021Task.scala
76,datalake-cleansing,TableauGeoCodeTask,[],['clean.tableauPostcodes'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/geographics/postcodes/tableau/TableauGeoCodeTask.scala
77,datalake-cleansing,CleansingGfkTask,['raw.gfkPricing'],['clean.gfkPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/gfk/CleansingGfkTask.scala
78,datalake-cleansing,CleansingKnowtrexAllegroTask,['raw.knowtrexAllegro'],['clean.knowtrexAllegro'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/allegro/CleansingKnowtrexAllegroTask.scala
79,datalake-cleansing,CleansingKnowtrexEMMasterDataTask,['raw.knowtrexEMMasterData'],['clean.knowtrexEMMasterData'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/emmasterdata/CleansingKnowtrexEMMasterDataTask.scala
80,datalake-cleansing,CleansingKnowtrexEMSinglePlatformTask,['raw.knowtrexEMSinglePlatform'],['clean.knowtrexEMSinglePlatform'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/emsingleplatform/CleansingKnowtrexEMSinglePlatformTask.scala
81,datalake-cleansing,CleansingKnowtrexLikeForLikeMatchingTask,['raw.knowtrexLikeForLikeMatching'],['clean.knowtrexLikeForLikeMatching'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/likeforlikematching/CleansingKnowtrexLikeForLikeMatchingTask.scala
82,datalake-cleansing,CleansingKnowtrexMarketPlatformTask,['raw.knowtrexMarketPlatform'],['clean.knowtrexMarketPlatform'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/marketplatform/CleansingKnowtrexMarketPlatformTask.scala
83,datalake-cleansing,CleansingKnowtrexMarketPlatformV2Task,['raw.knowtrexMarketPlatformV2'],['clean.knowtrexMarketPlatformV2'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/marketplatformv2/CleansingKnowtrexMarketPlatformV2Task.scala
84,datalake-cleansing,CleansingKnowtrexMasterDataTask,['raw.knowtrexMasterData'],['clean.knowtrexMasterData'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/masterdata/CleansingKnowtrexMasterDataTask.scala
85,datalake-cleansing,CleansingKnowtrexSinglePlatformTask,['raw.knowtrexSinglePlatform'],['clean.knowtrexSinglePlatform'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/singleplatform/CleansingKnowtrexSinglePlatformTask.scala
86,datalake-cleansing,CleansingKnowtrexSinglePlatformV2Task,['raw.knowtrexSinglePlatformV2'],['clean.knowtrexSinglePlatformV2'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/b2c/singleplatformv2/CleansingKnowtrexSinglePlatformV2Task.scala
87,datalake-cleansing,CleansingKnowtrexDailyTask,['raw.knowtrexDailyPricing'],['clean.knowtrexDailyPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/knowtrex/daily/CleansingKnowtrexDailyTask.scala
88,datalake-cleansing,CleansingLizeoMonthlyTask,['raw.lizeoMonthlyPricing'],['clean.lizeoMonthlyPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/lizeo/monthly/CleansingLizeoMonthlyTask.scala
89,datalake-cleansing,CleansingLizeoWeeklyTask,['raw.lizeoWeeklyPricing'],['clean.lizeoWeeklyPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/lizeo/weekly/CleansingLizeoWeeklyTask.scala
90,datalake-cleansing,CleansingPlatformaOponTask,['raw.platformaOpon'],['clean.platformaOpon'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/platformaopon/CleansingPlatformaOponTask.scala
91,datalake-cleansing,Pneub2bTask,['raw.pneub2b'],['clean.pneub2b'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/pneub2b/Pneub2bTask.scala
92,datalake-cleansing,CleansingSellinTask,['manual.sellinPricing'],['clean.sellinPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/sellin/CleansingSellinTask.scala
93,datalake-cleansing,CleansingTire24DailyTask,['raw.tire24DailyPricing'],['clean.tire24DailyPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/tire24/daily/CleansingTire24DailyTask.scala
94,datalake-cleansing,CleansingTireOnlineCommercialTask,['raw.tireOnlineCommercial'],['clean.tireOnlineCommercial'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/tireonline/commercial/CleansingTireOnlineCommercialTask.scala
95,datalake-cleansing,CleansingTireOnlineConsumerTask,['raw.tireOnlineConsumer'],['clean.tireOnlineConsumer'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/tireonline/consumer/CleansingTireOnlineConsumerTask.scala
96,datalake-cleansing,Cleansing07zrTask,['raw.zero7zrPricing'],['clean.zero7zrPricing'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/pricing/zero7zr/Cleansing07zrTask.scala
97,datalake-cleansing,CarLookupTask,['manual.carLookup'],['clean.carLookup'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carlookup/CarLookupTask.scala
98,datalake-cleansing,CleansingABHCarParkTask,['v.raws'],"['v.cleans', 'v.dirtys']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/abh/CleansingABHCarParkTask.scala
99,datalake-cleansing,DenmarkCarParkTask,['manual.denmarkCarPark'],['clean.denmarkCarPark.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/denmark/DenmarkCarParkTask.scala
100,datalake-cleansing,CleansingExperianTirePark2018Task,['manual.experianTirePark.by2019'],"['clean.experianTirePark.by2019.link', 'clean.experianTirePark.by2019Rejected.link']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/experian/CleansingExperianTirePark2018Task.scala
101,datalake-cleansing,CleansingExperianTirePark2020Task,['manual.experianTirePark.by2020'],"['clean.experianTirePark.by2020.link', 'clean.experianTirePark.by2020Rejected.link']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/experian/CleansingExperianTirePark2020Task.scala
102,datalake-cleansing,FrenchCarParkTask,['manual.frenchCarPark.prd'],['clean.frenchCarPark.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/france/FrenchCarParkTask.scala
103,datalake-cleansing,CleansingGermanyTirePark2018Task,['manual.germanTirePark.by2019'],['clean.germanTirePark.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/germany/CleansingGermanyTirePark2018Task.scala
104,datalake-cleansing,CleansingGermanyTirePark2020Task,['manual.germanTirePark.by2020'],['clean.germanTirePark.by2020.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/germany/CleansingGermanyTirePark2020Task.scala
105,datalake-cleansing,CleansingTecAllianceCarPark2019Task,['manual.tecAllianceCarPark.by2019'],['clean.tecAllianceCarPark.by2019.link'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/carpark/tecalliance/year2019/CleansingTecAllianceCarPark2019Task.scala
106,datalake-cleansing,ExtrapolatedCarParkTask,['manual.extrapolatedCarPark'],['clean.extrapolatedCarPark'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/extrapolatedcarpark/ExtrapolatedCarParkTask.scala
107,datalake-cleansing,CleansingSkuPriorityTask,['manual.skuPriority'],"['clean.skuPriority', 'clean.skuPriorityRejected']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/skupriority/CleansingSkuPriorityTask.scala
108,datalake-cleansing,StrimFutureForecastTask,['manual.strimFutureForecast'],['clean.strimFutureForecast'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/strimfutureforecast/StrimFutureForecastTask.scala
109,datalake-cleansing,SurvivalRateTask,['manual.survivalRate'],['clean.survivalRate'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/survivalrate/SurvivalRateTask.scala
110,datalake-cleansing,VehicleFitmentV2021Task,['manual.vehicleFitmentV2021p02'],['clean.vehicleFitmentV2021'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/bmf/v2021p02/VehicleFitmentV2021Task.scala
111,datalake-cleansing,VehicleFitmentTask,['manual.vehicleFitment'],['clean.vehicleFitment'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/bmf/VehicleFitmentTask.scala
112,datalake-cleansing,BmfToTecDocMappingTask,['manual.bmfToTecDocMapping'],['clean.bmfToTecDocMapping'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/bmftotecdocmapping/BmfToTecDocMappingTask.scala
113,datalake-cleansing,TecAllianceFitmentTask,['rawLink'],['cleanLink'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/tecalliance/TecAllianceFitmentTask.scala
114,datalake-cleansing,CleansingTecAllianceUpstepTask,"['manual.tecAllianceUpstep2016', 'manual.tecAllianceUpstep2017', 'manual.tecAllianceUpstep2018', 'manual.tecAllianceUpstep2018']","['clean.tecAllianceUpstep2016', 'clean.tecAllianceUpstep2017', 'clean.tecAllianceUpstep2018', 'clean.tecAllianceUpstep2019']",https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirefitments/tecalliance/upstep/CleansingTecAllianceUpstepTask.scala
115,datalake-cleansing,CleansingUkTireReplacementCurvesTask,['manual.ukTireReplacementCurves'],['clean.ukTireReplacementCurves'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/tirereplacementcurves/CleansingUkTireReplacementCurvesTask.scala
116,datalake-cleansing,CleansingIhsSegmentsTask,['manual.ihsSegments'],['clean.ihsSegments'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/vehiclesegments/ihssegments/CleansingIhsSegmentsTask.scala
117,datalake-cleansing,IhsSegmentsTask,[],['clean.ihsSegments2021_01_05'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/vehiclesegments/ihssegments/v20210105/IhsSegmentsTask.scala
118,datalake-cleansing,CleansingVehicleSegmentConversionTask,['manual.segmentConversion'],['clean.segmentConversion'],https://bitbucket.org/emea_cf/datalake-cleansing/src/master/datalake-cleansing-jobs/src/main/scala/com/goodyear/datalake/cleansing/current/jobs/external/vehicledata/vehiclesegments/segmentconversion/CleansingVehicleSegmentConversionTask.scala
